TK_CONST_DATA_ALIGN(const unsigned char data_diamond_riv[]) = {
0x09,0x00,0x00,0x01,0x49,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x61,0x6d,0x6f,0x6e,0x64,0x2e,
0x41,0x3f,0x11,0xcd,0x4c,0x41,0x3f,0x0d,0x60,0xb1,0x1a,0x41,0x0e,0x60,0xb1,0x1a,0x41,0x14,0x60,0xb1,
0x9a,0x41,0x15,0x60,0xb1,0x9a,0x41,0x00,0x12,0x05,0xd7,0x01,0x25,0x55,0x06,0xaa,0xff,0x00,0x03,0x04,
0x07,0x73,0x70,0x61,0x72,0x6b,0x5f,0x32,0x05,0x00,0x0d,0xc6,0xc5,0x5d,0x43,0x0e,0x0c,0xcc,0xa5,0x43,
0x00,0x04,0x04,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,
0x50,0x61,0x74,0x68,0x05,0x09,0x10,0xcd,0x4c,0x41,0x3f,0x11,0xcd,0x4c,0x41,0x3f,0x0d,0x60,0xb1,0x1a,
0x41,0x0e,0x60,0xb1,0x1a,0x41,0x14,0x60,0xb1,0x9a,0x41,0x15,0x60,0xb1,0x9a,0x41,0x00,0x12,0x05,0xd8,
0x01,0x25,0x55,0x06,0xaa,0xff,0x00,0x03,0x04,0x07,0x73,0x70,0x61,0x72,0x6b,0x5f,0x31,0x05,0x00,0x0d,
0x64,0x84,0xfc,0x42,0x0e,0x23,0x9e,0x8f,0x43,0x00,0x04,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,
0x20,0x50,0x61,0x74,0x68,0x05,0x0c,0x10,0xcd,0x4c,0x41,0x3f,0x11,0xcd,0x4c,0x41,0x3f,0x0d,0x60,0xb1,
0x1a,0x41,0x0e,0x60,0xb1,0x1a,0x41,0x14,0x60,0xb1,0x9a,0x41,0x15,0x60,0xb1,0x9a,0x41,0x00,0x12,0x05,
0xd9,0x01,0x25,0x55,0x06,0xaa,0xff,0x00,0x02,0x04,0x07,0x44,0x69,0x61,0x6d,0x6f,0x6e,0x64,0x05,0x00,
0x0d,0x32,0x81,0x3e,0x43,0x0e,0x43,0xd8,0x9f,0x43,0x00,0x02,0x04,0x04,0x4e,0x6f,0x64,0x65,0x05,0x0f,
0x0d,0x98,0x6d,0x74,0x42,0x0e,0x76,0x7b,0x00,0xc3,0x00,0x03,0x04,0x0d,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x10,0x0f,0x5d,0x11,0x59,0x3f,0x10,0x00,0x00,0xc9,0x3e,0x11,
0x00,0x00,0xc9,0x3e,0x0d,0xa8,0xd2,0x1c,0x42,0x0e,0x20,0x84,0xf8,0xc1,0x00,0x10,0x04,0x0c,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x11,0x20,0x01,0x00,0x05,0x05,0x12,0x18,0x00,
0xe5,0xce,0xc0,0x19,0x80,0xb0,0xe0,0xc0,0x00,0x05,0x05,0x12,0x18,0xc0,0x5d,0x3d,0xc1,0x19,0xe8,0x14,
0xf4,0x42,0x00,0x05,0x05,0x12,0x18,0xaa,0xeb,0x1e,0xc3,0x19,0xa6,0xd6,0x02,0x43,0x00,0x05,0x05,0x12,
0x18,0xe0,0xc0,0x48,0xc1,0x19,0x14,0x43,0x05,0x43,0x00,0x05,0x05,0x12,0x18,0x00,0x30,0x98,0xbf,0x19,
0x0c,0x4d,0x8a,0x43,0x00,0x05,0x05,0x12,0x18,0x00,0xf8,0x7e,0x3e,0x19,0x18,0xa1,0x05,0x43,0x00,0x05,
0x05,0x12,0x18,0x74,0x29,0x02,0x43,0x19,0xd6,0x1e,0x01,0x43,0x00,0x05,0x05,0x12,0x18,0x00,0xd8,0x38,
0x3e,0x19,0xb0,0x56,0xf1,0x42,0x00,0x12,0x05,0xda,0x01,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x05,
0x53,0x68,0x61,0x70,0x65,0x05,0x10,0x0d,0x40,0xc1,0xaf,0x40,0x0e,0x28,0xf1,0x00,0xc3,0x17,0x0f,0x00,
0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x1c,0x20,0x01,0x00,0x05,0x05,0x1d,0x18,0x00,0xe5,0xce,0xc0,
0x19,0x80,0xb0,0xe0,0xc0,0x00,0x05,0x05,0x1d,0x18,0xc0,0x5d,0x3d,0xc1,0x19,0xe8,0x14,0xf4,0x42,0x00,
0x05,0x05,0x1d,0x18,0xaa,0xeb,0x1e,0xc3,0x19,0xa6,0xd6,0x02,0x43,0x00,0x05,0x05,0x1d,0x18,0xe0,0xc0,
0x48,0xc1,0x19,0x14,0x43,0x05,0x43,0x00,0x05,0x05,0x1d,0x18,0x00,0x30,0x98,0xbf,0x19,0x0c,0x4d,0x8a,
0x43,0x00,0x05,0x05,0x1d,0x18,0x00,0xf8,0x7e,0x3e,0x19,0x18,0xa1,0x05,0x43,0x00,0x05,0x05,0x1d,0x18,
0x74,0x29,0x02,0x43,0x19,0xd6,0x1e,0x01,0x43,0x00,0x05,0x05,0x1d,0x18,0x00,0xd8,0x38,0x3e,0x19,0xb0,
0x56,0xf1,0x42,0x00,0x12,0x05,0xdb,0x01,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x07,0x45,0x6c,0x6c,
0x69,0x70,0x73,0x65,0x05,0x0f,0x0d,0xe0,0x41,0x77,0x41,0x0e,0x27,0x9e,0x78,0xc3,0x17,0x0f,0x00,0x10,
0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x27,0x10,0x33,0x73,0xf0,
0x3f,0x11,0x33,0x73,0xf0,0x3f,0x0d,0x60,0xd4,0x55,0x41,0x0e,0xb6,0xe4,0x88,0x42,0x20,0x01,0x00,0x06,
0x05,0x28,0x19,0x70,0x87,0x63,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x58,0x52,0xfb,0x41,0x56,0x00,0x00,
0x00,0x00,0x57,0x58,0x52,0xfb,0x41,0x00,0x06,0x05,0x28,0x18,0x70,0x87,0x63,0x42,0x54,0xdb,0x0f,0xc9,
0xbf,0x55,0x58,0x52,0xfb,0x41,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0x58,0x52,0xfb,0x41,0x00,0x06,0x05,0x28,
0x19,0x70,0x87,0x63,0x42,0x54,0x00,0x00,0x00,0x00,0x55,0x58,0x52,0xfb,0x41,0x56,0xdb,0x0f,0x49,0x40,
0x57,0x58,0x52,0xfb,0x41,0x00,0x06,0x05,0x28,0x18,0x70,0x87,0x63,0xc2,0x54,0xdb,0x0f,0xc9,0x3f,0x55,
0x58,0x52,0xfb,0x41,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x58,0x52,0xfb,0x41,0x00,0x11,0x05,0xdc,0x01,0x2a,
0xe0,0x9c,0x5b,0x41,0x21,0x68,0x4d,0x90,0x42,0x22,0x70,0x87,0xe3,0x42,0x23,0x70,0x87,0x63,0x42,0x00,
0x13,0x05,0x2d,0x26,0xff,0xff,0xff,0xb3,0x27,0x0c,0xfb,0x60,0x3e,0x00,0x13,0x05,0x2d,0x26,0xff,0xff,
0xff,0x09,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x2d,0x26,0xff,0xff,0xff,0x3f,0x27,0x11,0x42,0x23,
0x3f,0x00,0x03,0x04,0x0d,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,
0x0d,0xf8,0x46,0x45,0xc2,0x0e,0x66,0xd9,0x2b,0xc3,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x31,0x20,0x01,0x00,0x05,0x05,0x32,0x00,0x05,0x05,0x32,0x18,0xe0,
0xf0,0x48,0xc1,0x19,0x40,0xa6,0x30,0x42,0x00,0x05,0x05,0x32,0x18,0x94,0x34,0xdc,0x42,0x19,0x20,0x8e,
0x2e,0x42,0x00,0x23,0x05,0x32,0x18,0xe4,0x3d,0xc5,0x42,0x19,0x00,0xf8,0x70,0xbe,0x52,0xdb,0x0f,0x49,
0x40,0x53,0x00,0x40,0x28,0x3d,0x00,0x16,0x05,0xdd,0x01,0x2a,0x60,0x3c,0xc5,0x42,0x21,0x2c,0xb9,0x70,
0x42,0x22,0x2c,0xe3,0x8d,0x42,0x23,0x90,0x4c,0x30,0xc1,0x00,0x13,0x05,0x37,0x00,0x13,0x05,0x37,0x26,
0xff,0xff,0xff,0x03,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,
0x0d,0xf8,0x46,0x45,0xc2,0x0e,0x66,0xd9,0x2b,0xc3,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x3a,
0x20,0x01,0x00,0x05,0x05,0x3b,0x00,0x05,0x05,0x3b,0x18,0xe0,0xf0,0x48,0xc1,0x19,0x40,0xa6,0x30,0x42,
0x00,0x05,0x05,0x3b,0x18,0x94,0x34,0xdc,0x42,0x19,0x20,0x8e,0x2e,0x42,0x00,0x23,0x05,0x3b,0x18,0xe4,
0x3d,0xc5,0x42,0x19,0x00,0xf8,0x70,0xbe,0x52,0xdb,0x0f,0x49,0x40,0x53,0x00,0x40,0x28,0x3d,0x00,0x12,
0x05,0xde,0x01,0x25,0x78,0x1b,0xda,0xff,0x00,0x03,0x04,0x15,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,
0x00,0x10,0x04,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x61,0x74,0x68,0x05,0x41,0x20,0x01,0x00,0x05,0x05,0x42,0x19,0x00,0x94,0x00,0x42,0x00,0x05,0x05,
0x42,0x18,0xd4,0xab,0xc3,0xc2,0x19,0x7c,0xfa,0xe4,0xc2,0x00,0x05,0x05,0x42,0x18,0xe8,0x00,0x7c,0xc2,
0x19,0xf4,0x6a,0xbd,0xc2,0x00,0x16,0x05,0xdf,0x01,0x2a,0x40,0x27,0x7d,0xc1,0x21,0x7c,0x32,0x16,0x42,
0x22,0x68,0x91,0xab,0xc2,0x23,0x76,0xda,0xfa,0xc2,0x00,0x13,0x05,0x46,0x26,0xff,0xff,0xff,0xad,0x00,
0x13,0x05,0x46,0x26,0xff,0xff,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x15,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,
0x0d,0x00,0xf8,0x1b,0x3e,0x0e,0xe8,0xa2,0x03,0xc2,0x00,0x10,0x04,0x14,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x49,0x20,0x01,0x00,0x05,
0x05,0x4a,0x18,0x00,0xd8,0x66,0xbe,0x19,0x88,0x46,0x02,0x42,0x00,0x05,0x05,0x4a,0x18,0x39,0xd1,0xf2,
0xc1,0x19,0x77,0x95,0xf0,0xc1,0x00,0x05,0x05,0x4a,0x18,0xa0,0xd1,0x73,0x42,0x19,0x38,0x8e,0xbd,0xc2,
0x00,0x16,0x05,0xe0,0x01,0x2a,0x60,0xc1,0xac,0xc1,0x21,0xe6,0x06,0x96,0xc2,0x22,0x40,0x4c,0x4a,0xc1,
0x23,0x56,0xcd,0xfd,0x41,0x2e,0xf7,0xa8,0xcb,0x3e,0x00,0x13,0x05,0x4e,0x26,0xff,0xff,0xff,0x00,0x00,
0x13,0x05,0x4e,0x26,0xff,0xff,0xff,0xf0,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x0d,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,0x17,0x0f,0x00,
0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x51,0x20,0x01,0x00,
0x05,0x05,0x52,0x19,0x00,0x94,0x00,0x42,0x00,0x05,0x05,0x52,0x18,0x00,0x00,0xc8,0xc2,0x19,0x00,0x00,
0xe6,0xc2,0x00,0x05,0x05,0x52,0x18,0x5c,0xcd,0x9f,0xc2,0x19,0xc2,0x19,0x1d,0xc3,0x00,0x05,0x05,0x52,
0x18,0x00,0x00,0x20,0xc2,0x19,0x00,0xe2,0x2b,0xc3,0x00,0x05,0x05,0x52,0x18,0x00,0x00,0x20,0x42,0x19,
0x00,0xe2,0x2b,0xc3,0x00,0x05,0x05,0x52,0x18,0x00,0x00,0xa0,0x42,0x19,0x00,0x00,0x1d,0xc3,0x00,0x05,
0x05,0x52,0x18,0x00,0x00,0xc8,0x42,0x19,0x00,0x00,0xe6,0xc2,0x00,0x16,0x05,0xe1,0x01,0x2a,0xc0,0x93,
0x0b,0x41,0x21,0x00,0xaf,0xc8,0x40,0x22,0x14,0xa4,0x89,0x42,0x23,0xd2,0x78,0x24,0xc3,0x00,0x13,0x05,
0x5a,0x26,0x68,0x29,0x00,0xff,0x27,0x96,0xbf,0x24,0x3c,0x00,0x13,0x05,0x5a,0x26,0x3b,0x00,0xff,0xff,
0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x15,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,0x00,0x10,0x04,
0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,
0x68,0x05,0x5d,0x20,0x01,0x00,0x05,0x05,0x5e,0x19,0x00,0x94,0x00,0x42,0x00,0x05,0x05,0x5e,0x18,0xb2,
0x1e,0xe2,0x41,0x19,0x90,0x26,0xc6,0xc1,0x00,0x05,0x05,0x5e,0x18,0x1f,0x8c,0x88,0x42,0x19,0x7a,0x61,
0x8c,0xc2,0x00,0x16,0x05,0xe2,0x01,0x2a,0x58,0x10,0x39,0x42,0x21,0xd0,0x0e,0xf8,0x41,0x22,0xc0,0xa5,
0xe9,0x41,0x23,0x38,0x66,0x41,0xc2,0x00,0x13,0x05,0x62,0x00,0x13,0x05,0x62,0x26,0xff,0xff,0xff,0x00,
0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x15,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,0x00,0x10,0x04,
0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,
0x68,0x05,0x65,0x20,0x01,0x00,0x05,0x05,0x66,0x18,0x00,0x00,0x20,0xc2,0x19,0xbe,0x2d,0x2b,0xc3,0x00,
0x05,0x05,0x66,0x18,0x40,0x3c,0x1f,0x42,0x19,0x0e,0x91,0x2a,0xc3,0x00,0x05,0x05,0x66,0x18,0x30,0x3e,
0x9a,0x42,0x19,0x78,0xce,0x1b,0xc3,0x00,0x05,0x05,0x66,0x18,0x00,0x00,0x48,0x42,0x19,0x00,0x10,0x0d,
0xc3,0x00,0x16,0x05,0xe3,0x01,0x2a,0x58,0xc8,0x25,0x42,0x21,0xde,0x95,0x2a,0xc3,0x22,0xc0,0x54,0xd6,
0xc0,0x23,0x38,0x7f,0xe1,0xc2,0x00,0x13,0x05,0x6b,0x26,0xff,0xff,0xff,0x95,0x00,0x13,0x05,0x6b,0x26,
0xff,0xff,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x0d,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x6e,0x20,0x01,0x00,0x05,0x05,0x6f,0x18,0x68,0x6d,
0xc4,0xc2,0x19,0x68,0x5b,0xe8,0xc2,0x00,0x05,0x05,0x6f,0x18,0xdc,0x13,0xa0,0xc2,0x19,0x16,0xdd,0x1b,
0xc3,0x00,0x05,0x05,0x6f,0x18,0x00,0x0b,0x4c,0xc2,0x19,0xca,0x55,0x0a,0xc3,0x00,0x05,0x05,0x6f,0x18,
0x10,0x2b,0x7d,0xc2,0x19,0xec,0xac,0xc0,0xc2,0x00,0x12,0x05,0xe4,0x01,0x25,0x3c,0x03,0x7b,0xff,0x00,
0x03,0x04,0x0d,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,
0x94,0x00,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,
0x75,0x20,0x01,0x00,0x05,0x05,0x76,0x18,0xd8,0x61,0x78,0x42,0x19,0x48,0x42,0xc1,0xc2,0x00,0x05,0x05,
0x76,0x18,0xf0,0xd5,0x48,0x42,0x19,0x0a,0x24,0x0b,0xc3,0x00,0x05,0x05,0x76,0x18,0x78,0xfa,0x9e,0x42,
0x19,0xa4,0xf6,0x1b,0xc3,0x00,0x05,0x05,0x76,0x18,0xe8,0x25,0xc6,0x42,0x19,0x28,0x18,0xe7,0xc2,0x00,
0x12,0x05,0xe5,0x01,0x25,0x9d,0x5a,0xfc,0xff,0x00,0x16,0x05,0xe6,0x01,0x2a,0x4c,0xf2,0x9e,0x42,0x21,
0x5c,0x6b,0x11,0xc3,0x22,0xdc,0x40,0xbc,0x42,0x23,0x20,0x7f,0xe4,0xc2,0x00,0x13,0x05,0x7c,0x26,0xff,
0xff,0xff,0x80,0x00,0x13,0x05,0x7c,0x26,0xff,0xff,0xff,0x28,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,
0x0d,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0d,0x00,0xf8,0x1b,
0x3e,0x0e,0xe8,0xa2,0x03,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,
0x74,0x68,0x05,0x7f,0x20,0x01,0x00,0x05,0x05,0x80,0x01,0x18,0x00,0xd8,0x66,0xbe,0x19,0x88,0x46,0x02,
0x42,0x00,0x05,0x05,0x80,0x01,0x18,0x90,0x09,0x75,0xc2,0x19,0xdc,0xac,0xbc,0xc2,0x00,0x05,0x05,0x80,
0x01,0x18,0xa0,0xd1,0x73,0x42,0x19,0x38,0x8e,0xbd,0xc2,0x00,0x12,0x05,0xe7,0x01,0x25,0x34,0x00,0x7e,
0xff,0x00,0x16,0x05,0xe8,0x01,0x2a,0x40,0x09,0x27,0xc1,0x21,0x52,0xae,0xbb,0xc2,0x22,0xe8,0xb8,0x66,
0xc2,0x23,0xb6,0xf6,0xc0,0x41,0x2e,0x9a,0x99,0x38,0x3f,0x00,0x13,0x05,0x85,0x01,0x26,0x79,0x16,0xff,
0x77,0x00,0x13,0x05,0x85,0x01,0x26,0xee,0x2c,0xff,0xf0,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x0d,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,
0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x88,0x01,0x20,
0x01,0x00,0x05,0x05,0x89,0x01,0x19,0x00,0x94,0x00,0x42,0x00,0x05,0x05,0x89,0x01,0x18,0x00,0x00,0x7c,
0x42,0x19,0x85,0x6b,0xbd,0xc2,0x00,0x05,0x05,0x89,0x01,0x18,0x30,0xf2,0xc0,0x42,0x19,0x98,0xea,0xe0,
0xc2,0x00,0x12,0x05,0xe9,0x01,0x25,0x43,0x0b,0x74,0xff,0x00,0x16,0x05,0xea,0x01,0x2a,0xc0,0x0b,0xab,
0x40,0x21,0xb0,0x8d,0xc5,0x41,0x22,0x48,0xf1,0xcd,0x42,0x23,0x90,0x2b,0x42,0xc2,0x00,0x13,0x05,0x8e,
0x01,0x26,0x87,0x09,0xff,0xff,0x00,0x13,0x05,0x8e,0x01,0x26,0x80,0x00,0xff,0x00,0x27,0x00,0x00,0x80,
0x3f,0x00,0x03,0x04,0x0d,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,
0x0e,0x00,0x94,0x00,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,
0x68,0x05,0x91,0x01,0x20,0x01,0x00,0x05,0x05,0x92,0x01,0x19,0x00,0x94,0x00,0x42,0x00,0x05,0x05,0x92,
0x01,0x18,0xd4,0xab,0xc3,0xc2,0x19,0x7c,0xfa,0xe4,0xc2,0x00,0x05,0x05,0x92,0x01,0x18,0xe8,0x00,0x7c,
0xc2,0x19,0xf4,0x6a,0xbd,0xc2,0x00,0x12,0x05,0xeb,0x01,0x25,0x19,0x05,0x4d,0xff,0x00,0x03,0x04,0x0d,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,
0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x97,0x01,0x20,
0x01,0x00,0x05,0x05,0x98,0x01,0x18,0x00,0x00,0x48,0xc2,0x19,0x00,0x10,0x0d,0xc3,0x00,0x05,0x05,0x98,
0x01,0x18,0x94,0x12,0x9c,0xc2,0x19,0x48,0x70,0x1c,0xc3,0x00,0x05,0x05,0x98,0x01,0x18,0x00,0x00,0x20,
0xc2,0x19,0xbe,0x2d,0x2b,0xc3,0x00,0x05,0x05,0x98,0x01,0x18,0x40,0x3c,0x1f,0x42,0x19,0x0e,0x91,0x2a,
0xc3,0x00,0x05,0x05,0x98,0x01,0x18,0x30,0x3e,0x9a,0x42,0x19,0x78,0xce,0x1b,0xc3,0x00,0x05,0x05,0x98,
0x01,0x18,0x00,0x00,0x48,0x42,0x19,0x00,0x10,0x0d,0xc3,0x00,0x12,0x05,0xec,0x01,0x25,0x8e,0x39,0xff,
0xff,0x00,0x16,0x05,0xed,0x01,0x2a,0x58,0xc8,0x25,0x42,0x21,0xde,0x95,0x2a,0xc3,0x22,0x40,0x81,0xa1,
0x41,0x23,0x38,0xdc,0xf9,0xc2,0x00,0x13,0x05,0xa0,0x01,0x26,0xff,0xff,0xff,0x95,0x00,0x13,0x05,0xa0,
0x01,0x26,0xff,0xff,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x05,0x53,0x68,0x61,0x70,0x65,
0x05,0x0f,0x0e,0x00,0x94,0x00,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0xa3,0x01,0x20,0x01,
0x00,0x05,0x05,0xa4,0x01,0x19,0x00,0x94,0x00,0x42,0x00,0x05,0x05,0xa4,0x01,0x18,0x00,0x00,0xc8,0xc2,
0x19,0x00,0x00,0xe6,0xc2,0x00,0x05,0x05,0xa4,0x01,0x18,0x5c,0xcd,0x9f,0xc2,0x19,0xc2,0x19,0x1d,0xc3,
0x00,0x05,0x05,0xa4,0x01,0x18,0x00,0x00,0x20,0xc2,0x19,0x00,0xe2,0x2b,0xc3,0x00,0x05,0x05,0xa4,0x01,
0x18,0x00,0x00,0x20,0x42,0x19,0x00,0xe2,0x2b,0xc3,0x00,0x05,0x05,0xa4,0x01,0x18,0x00,0x00,0xa0,0x42,
0x19,0x00,0x00,0x1d,0xc3,0x00,0x05,0x05,0xa4,0x01,0x18,0x00,0x00,0xc8,0x42,0x19,0x00,0x00,0xe6,0xc2,
0x00,0x16,0x05,0xee,0x01,0x2a,0x50,0xa8,0xc0,0xc2,0x21,0x40,0xcd,0x3f,0xc1,0x22,0x14,0xa4,0x89,0x42,
0x23,0xd2,0x78,0x24,0xc3,0x00,0x13,0x05,0xac,0x01,0x26,0xcf,0xb8,0xff,0xff,0x27,0x14,0x1c,0xc7,0x3e,
0x00,0x13,0x05,0xac,0x01,0x26,0x3b,0x01,0x9a,0xff,0x27,0x96,0xbf,0x24,0x3c,0x00,0x13,0x05,0xac,0x01,
