TK_CONST_DATA_ALIGN(const unsigned char data_search_riv[]) = {
0xc8,0x3e,0x10,0xa7,0xd7,0xb5,0x3f,0x11,0xa7,0xd7,0xb5,0x3f,0x0d,0x77,0x80,0x8a,0xc2,0x0e,0x82,0xe7,
0x25,0xc4,0x00,0x04,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x0e,
0x0f,0x09,0x98,0xc4,0xbe,0x10,0x33,0x33,0x8c,0x3f,0x11,0x33,0x33,0x8c,0x3f,0x0d,0x6c,0x72,0xb3,0x42,
0x0e,0x6e,0x72,0xb3,0x42,0x14,0x6c,0x72,0x33,0x43,0x15,0x6e,0x72,0x33,0x43,0x00,0x14,0x04,0x06,0x46,
0x69,0x6c,0x6c,0x20,0x31,0x05,0x0e,0x00,0x12,0x05,0x10,0x25,0xb7,0xa9,0x36,0xff,0x00,0x03,0x04,0x0c,
0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x5f,0x62,0x61,0x63,0x6b,0x05,0x04,0x0f,0xda,0x0f,0x49,0x40,0x11,
0x00,0x00,0x80,0xbf,0x12,0x85,0x6b,0x7f,0x3f,0x0d,0x8c,0xad,0x3f,0x43,0x0e,0x5b,0x37,0x2c,0xc4,0x00,
0x10,0x04,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,
0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x12,0x0d,0x80,0xad,0x3f,0x43,0x0e,0x80,
0xad,0x3f,0x43,0x00,0x06,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,
0x6e,0x65,0x6e,0x74,0x05,0x13,0x19,0x80,0xad,0x3f,0xc3,0x54,0xdb,0x0f,0x49,0x40,0x55,0xac,0xb8,0xd3,
0x42,0x56,0x00,0x00,0x00,0x00,0x57,0xac,0xb8,0xd3,0x42,0x00,0x06,0x04,0x11,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x13,0x18,0x80,0xad,0x3f,0x43,0x54,
0xdb,0x0f,0xc9,0xbf,0x55,0xac,0xb8,0xd3,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xac,0xb8,0xd3,0x42,0x00,
0x06,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,
0x05,0x13,0x19,0x80,0xad,0x3f,0x43,0x54,0x00,0x00,0x00,0x00,0x55,0xac,0xb8,0xd3,0x42,0x56,0xdb,0x0f,
0x49,0x40,0x57,0xac,0xb8,0xd3,0x42,0x00,0x18,0x04,0x18,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x12,0x2f,0x00,0x86,
0x92,0x42,0x30,0x01,0x32,0x00,0x00,0x12,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,
0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x17,0x25,0x26,0x26,0x26,0xff,0x00,0x31,0x05,0x12,0x00,0x30,
0x05,0x19,0x77,0x0e,0x00,0x03,0x04,0x07,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x05,0x04,0x0d,0x7e,0xad,
0x3f,0xc3,0x0e,0x5b,0x37,0x2c,0xc4,0x00,0x10,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,
0x61,0x74,0x68,0x05,0x1b,0x0d,0x80,0xad,0x3f,0x43,0x0e,0x80,0xad,0x3f,0x43,0x20,0x01,0x00,0x06,0x05,
0x1c,0x19,0x80,0xad,0x3f,0xc3,0x54,0xdb,0x0f,0x49,0x40,0x55,0xac,0xb8,0xd3,0x42,0x56,0x00,0x00,0x00,
0x00,0x57,0xac,0xb8,0xd3,0x42,0x00,0x06,0x05,0x1c,0x18,0x80,0xad,0x3f,0x43,0x54,0xdb,0x0f,0xc9,0xbf,
0x55,0xac,0xb8,0xd3,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xac,0xb8,0xd3,0x42,0x00,0x06,0x05,0x1c,0x19,
0x80,0xad,0x3f,0x43,0x54,0x00,0x00,0x00,0x00,0x55,0xac,0xb8,0xd3,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,
0xac,0xb8,0xd3,0x42,0x00,0x06,0x05,0x1c,0x18,0x80,0xad,0x3f,0xc3,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0xac,
0xb8,0xd3,0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0xac,0xb8,0xd3,0x42,0x00,0x18,0x04,0x08,0x53,0x74,0x72,
0x6f,0x6b,0x65,0x20,0x31,0x05,0x1b,0x2f,0x00,0x00,0xa0,0x42,0x32,0x00,0x00,0x12,0x05,0x21,0x25,0x26,
0x26,0x26,0xff,0x00,0x03,0x04,0x06,0x48,0x61,0x6e,0x64,0x6c,0x65,0x05,0x04,0x0f,0xdb,0x0f,0xc9,0xbf,
0x0d,0x00,0xa0,0x38,0x38,0x0e,0x40,0x12,0x42,0xb7,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x23,
0x00,0x05,0x05,0x24,0x00,0x05,0x05,0x24,0x18,0x36,0xc1,0x98,0x43,0x00,0x18,0x04,0x08,0x53,0x74,0x72,
0x6f,0x6b,0x65,0x20,0x31,0x05,0x23,0x2f,0x00,0x00,0xa0,0x42,0x30,0x01,0x32,0x00,0x00,0x12,0x05,0x27,
0x25,0x26,0x26,0x26,0xff,0x00,0x1c,0x00,0x1c,0x41,0xcd,0x5c,0x42,0x3f,0x42,0xb7,0x6d,0x1c,0x3f,0x00,
0x1c,0x3f,0xcd,0xac,0x99,0x3e,0x40,0x7b,0x31,0x0b,0x3f,0x00,0x1c,0x41,0x66,0xc6,0x44,0x3f,0x42,0x81,
0x5c,0x21,0x3f,0x00,0x1c,0x3f,0x00,0x00,0x6c,0x3e,0x40,0x43,0x67,0xe4,0x3e,0x00,0x1f,0x37,0x08,0x42,
0x6f,0x75,0x6e,0x63,0x69,0x6e,0x67,0x3b,0x01,0x00,0x19,0x33,0x03,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x44,
0x02,0x45,0x29,0x46,0x33,0xb3,0x19,0x44,0x00,0x1e,0x43,0x1f,0x44,0x02,0x45,0x29,0x46,0x80,0x7b,0x0e,
0x44,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x29,0x46,0x33,0xb3,0x19,0x44,0x00,0x1f,0x37,0x08,0x53,0x70,
0x69,0x6e,0x6e,0x69,0x6e,0x67,0x39,0xf0,0x01,0x3b,0x01,0x00,0x19,0x33,0x11,0x00,0x1a,0x35,0x25,0x00,
0x25,0x44,0x02,0x45,0x29,0x58,0xd1,0xc5,0x3d,0xff,0x00,0x25,0x43,0x3c,0x44,0x02,0x45,0x29,0x58,0xb1,
0x6b,0x33,0xff,0x00,0x25,0x43,0x78,0x44,0x02,0x45,0x29,0x58,0xd1,0xc5,0x3d,0xff,0x00,0x25,0x43,0xb4,
0x01,0x44,0x02,0x45,0x29,0x58,0xb1,0x6b,0x33,0xff,0x00,0x25,0x43,0xf0,0x01,0x44,0x02,0x45,0x29,0x58,
0xd1,0xc5,0x3d,0xff,0x00,0x19,0x33,0x19,0x00,0x1a,0x35,0x79,0x00,0x32,0x00,0x32,0x43,0x78,0x7a,0x1a,
0x00,0x32,0x43,0xf0,0x01,0x00,0x19,0x33,0x0c,0x00,0x1a,0x35,0x79,0x00,0x32,0x00,0x32,0x43,0x78,0x7a,
0x0d,0x00,0x32,0x43,0xf0,0x01,0x00,0x19,0x33,0x04,0x00,0x1a,0x35,0x10,0x00,0x1e,0x44,0x02,0x45,0x2a,
0x46,0x33,0x33,0x34,0x3f,0x00,0x1e,0x43,0x3c,0x46,0x0a,0xd7,0xa3,0x3c,0x00,0x1e,0x43,0x3d,0x44,0x02,
0x45,0x2b,0x46,0x0a,0xd7,0xa3,0xbc,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x2c,0x46,0x33,0x33,0x33,0xbf,
0x00,0x1e,0x43,0xb2,0x01,0x46,0x18,0xae,0xaf,0xbc,0x00,0x1e,0x43,0xb3,0x01,0x44,0x02,0x45,0x2d,0x46,
0x0a,0xd7,0xa3,0x3c,0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0x2a,0x46,0x33,0x33,0x34,0x3f,0x00,0x00,
0x00,0x00,0x00,};/*1423*/
