TK_CONST_DATA_ALIGN(const unsigned char data_beach_icon_riv[]) = {
0x09,0x00,0x00,0x01,0x30,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x65,0x61,0x63,0x68,0x5f,0x69,0x63,
0x00,0x05,0x05,0x58,0x18,0xb6,0xa6,0x1a,0xc2,0x19,0x94,0xb3,0x52,0xc2,0x00,0x23,0x05,0x58,0x18,0x20,
0x56,0x25,0x43,0x19,0xa0,0x01,0xd1,0x41,0x52,0x61,0x8d,0x67,0xbe,0x53,0x33,0xba,0x15,0x43,0x00,0x23,
0x05,0x58,0x18,0x78,0xd0,0xd4,0x43,0x19,0xd7,0xdd,0x2e,0xc3,0x52,0x4b,0xef,0x1f,0xbe,0x53,0x01,0x77,
0x1f,0x43,0x00,0x23,0x05,0x58,0x18,0x67,0x6a,0x3b,0x44,0x19,0x51,0x2f,0x10,0xc3,0x52,0x20,0xf3,0xc8,
0xbd,0x53,0x06,0x3d,0x16,0x43,0x00,0x05,0x05,0x58,0x18,0x8f,0xa4,0x3a,0x44,0x19,0xaf,0xf1,0x1e,0xc4,
0x00,0x05,0x05,0x58,0x18,0xde,0xe9,0x22,0xc2,0x19,0x70,0x39,0x06,0xc4,0x00,0x14,0x05,0x57,0x28,0x01,
0x00,0x16,0x05,0x5f,0x2a,0xc8,0xe9,0xdb,0x43,0x21,0xb0,0x64,0xb9,0x42,0x22,0x8b,0x6b,0x5a,0x43,0x23,
0xf5,0x5f,0xf8,0xc3,0x2e,0xcd,0xcc,0x4c,0x3f,0x00,0x13,0x05,0x60,0x26,0x4d,0x36,0x65,0x00,0x00,0x13,
0x05,0x60,0x26,0x1b,0x24,0x9a,0xd0,0x27,0x00,0x00,0x80,0x3f,0x00,0x2a,0x05,0x57,0x5c,0x6e,0x00,0x03,
0x04,0x04,0x64,0x6f,0x74,0x73,0x05,0x01,0x12,0xf6,0x2a,0x2f,0x3e,0x0d,0x00,0x5a,0x78,0x41,0x0e,0x00,
0xb8,0x4e,0x41,0x00,0x04,0x05,0x64,0x14,0xc0,0x18,0x5d,0x41,0x15,0xc0,0x18,0x5d,0x41,0x00,0x14,0x05,
0x64,0x00,0x12,0x05,0x66,0x25,0x4b,0x14,0xbb,0xff,0x00,0x04,0x05,0x64,0x0d,0x48,0x82,0x65,0xc3,0x0e,
0xc0,0x7b,0x5f,0x43,0x14,0xc0,0x18,0x5d,0x41,0x15,0xc0,0x18,0x5d,0x41,0x00,0x04,0x05,0x64,0x10,0x00,
0x1a,0xca,0x3f,0x11,0x00,0x1a,0xca,0x3f,0x0d,0xc8,0x9c,0x4e,0xc3,0x0e,0xc0,0x7b,0x5f,0x43,0x14,0xc0,
0x18,0x5d,0x41,0x15,0xc0,0x18,0x5d,0x41,0x00,0x04,0x05,0x64,0x10,0x80,0x5f,0x47,0x3f,0x11,0x80,0x5f,
0x47,0x3f,0x0d,0x78,0x87,0x59,0xc3,0x0e,0xc8,0x06,0x71,0x43,0x14,0xc0,0x18,0x5d,0x41,0x15,0xc0,0x18,
0x5d,0x41,0x00,0x04,0x05,0x64,0x10,0x40,0x9b,0xd6,0x3f,0x11,0x40,0x9b,0xd6,0x3f,0x0d,0x48,0x82,0x65,
0xc3,0x0e,0xa4,0x33,0x55,0xc3,0x14,0xc0,0x18,0x5d,0x41,0x15,0xc0,0x18,0x5d,0x41,0x00,0x04,0x05,0x64,
0x10,0x80,0x51,0x37,0x3f,0x11,0x80,0x51,0x37,0x3f,0x0d,0x00,0x1c,0x68,0x43,0x0e,0x30,0xc9,0x60,0xc3,
0x14,0xc0,0x18,0x5d,0x41,0x15,0xc0,0x18,0x5d,0x41,0x00,0x04,0x05,0x64,0x10,0x00,0xd6,0x97,0x3f,0x11,
0x00,0xd6,0x97,0x3f,0x0d,0xd0,0xf2,0x45,0x43,0x0e,0x10,0xf9,0x7c,0xc3,0x14,0xc0,0x18,0x5d,0x41,0x15,
0xc0,0x18,0x5d,0x41,0x00,0x03,0x04,0x04,0x53,0x61,0x6e,0x64,0x05,0x01,0x00,0x10,0x05,0x6e,0x20,0x01,
0x00,0x05,0x05,0x6f,0x18,0x42,0xa9,0xaf,0xc3,0x19,0x42,0xa9,0xaf,0xc3,0x1a,0x30,0xd2,0x13,0x43,0x00,
0x05,0x05,0x6f,0x18,0x42,0xa9,0xaf,0x43,0x19,0x42,0xa9,0xaf,0xc3,0x1a,0x30,0xd2,0x13,0x43,0x00,0x05,
0x05,0x6f,0x18,0x42,0xa9,0xaf,0x43,0x19,0x42,0xa9,0xaf,0x43,0x1a,0x30,0xd2,0x13,0x43,0x00,0x05,0x05,
0x6f,0x18,0x42,0xa9,0xaf,0xc3,0x19,0x42,0xa9,0xaf,0x43,0x1a,0x30,0xd2,0x13,0x43,0x00,0x14,0x05,0x6e,
0x00,0x12,0x05,0x74,0x25,0xd0,0xf0,0x98,0xff,0x00,0x14,0x05,0x6e,0x00,0x16,0x05,0x76,0x2a,0x96,0x05,
0xb0,0x43,0x21,0x82,0x3c,0xaf,0x43,0x22,0x46,0xa0,0xa8,0xc3,0x23,0xce,0x62,0xa4,0xc3,0x00,0x13,0x05,
0x77,0x26,0x8c,0x64,0xb5,0xff,0x00,0x13,0x05,0x77,0x26,0x7f,0x95,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,
0x00,0x14,0x05,0x00,0x00,0x12,0x05,0x7a,0x25,0x1a,0x1a,0x1a,0xff,0x00,0x1c,0x41,0xe6,0xc8,0x4b,0x3f,
0x42,0xbb,0x5b,0x1b,0x3f,0x00,0x1c,0x3f,0x00,0x6e,0x96,0x3e,0x40,0x0d,0x5e,0x0a,0x3f,0x00,0x1c,0x41,
0x0d,0x93,0x47,0x3f,0x42,0xa1,0xe3,0x04,0x3f,0x00,0x1c,0x3f,0x7e,0x10,0xfe,0x3e,0x41,0x68,0x79,0xb2,
0x3e,0x00,0x1c,0x3f,0xf4,0x2f,0xc0,0x3e,0x41,0x1f,0xc4,0x98,0x3e,0x00,0x1c,0x3f,0x9f,0x84,0x45,0x3f,
0x00,0x1c,0x41,0xd7,0xed,0xd4,0x3e,0x00,0x1c,0x3f,0x42,0x96,0x61,0x3e,0x41,0x1f,0xc4,0x98,0x3e,0x00,
0x1c,0x3f,0x63,0xce,0x03,0x3f,0x41,0x73,0xe4,0x57,0x3f,0x42,0xbd,0x0c,0x23,0x3f,0x00,0x1c,0x3f,0x53,
0xc7,0xdb,0x3e,0x41,0x1f,0xc4,0x98,0x3e,0x00,0x1c,0x3f,0xb8,0xa4,0x09,0x3f,0x41,0x0d,0x93,0x47,0x3f,
0x42,0xa1,0xe3,0x04,0x3f,0x00,0x1c,0x41,0xcd,0x22,0x41,0x3f,0x42,0x22,0x50,0xeb,0x3e,0x00,0x1c,0x41,
0x4d,0x8b,0x4a,0x3f,0x42,0x36,0x05,0x1b,0x3f,0x00,0x1c,0x3f,0x9a,0x52,0x7f,0x3e,0x40,0x2b,0x68,0x1c,
0x3f,0x41,0x2d,0xa1,0xe7,0x3e,0x00,0x1c,0x3f,0x66,0x66,0x26,0x3f,0x41,0xc3,0xf5,0x68,0x3f,0x42,0x8f,
0xc2,0x35,0x3f,0x00,0x1f,0x37,0x05,0x62,0x65,0x61,0x63,0x68,0x39,0xa4,0x03,0x3b,0x01,0x3c,0x3b,0x3d,
0xb6,0x02,0x3e,0x01,0x00,0x19,0x33,0x42,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7c,
0x46,0xe0,0xd9,0xec,0x42,0x00,0x1e,0x43,0x89,0x01,0x44,0x01,0x46,0x6c,0x4b,0x1a,0xc2,0x00,0x1e,0x43,
0xf6,0x01,0x44,0x02,0x45,0x7d,0x46,0x0d,0x9f,0x32,0x42,0x00,0x1e,0x43,0xb6,0x02,0x44,0x01,0x46,0xe0,
0xd9,0xec,0x42,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7c,0x46,0x38,0x0a,0xbf,0x42,
0x00,0x1e,0x43,0x89,0x01,0x44,0x01,0x46,0xae,0x3e,0x35,0xc3,0x00,0x1e,0x43,0xf6,0x01,0x44,0x02,0x45,
0x7d,0x46,0xc6,0xb9,0x15,0xc3,0x00,0x1e,0x43,0xb6,0x02,0x44,0x01,0x46,0x38,0x0a,0xbf,0x42,0x00,0x1a,
0x35,0x52,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7c,0x46,0x93,0x61,0x11,0xbe,0x00,0x1e,0x43,0x89,0x01,
0x44,0x01,0x46,0xc5,0x96,0x22,0x3d,0x00,0x1e,0x43,0xf6,0x01,0x44,0x02,0x45,0x7d,0x46,0x49,0x21,0xdb,
0xbe,0x00,0x1e,0x43,0xb6,0x02,0x44,0x01,0x46,0x93,0x61,0x11,0xbe,0x00,0x1a,0x35,0x53,0x00,0x1e,0x43,
0x3b,0x44,0x02,0x45,0x7c,0x46,0x80,0x3e,0x89,0x42,0x00,0x1e,0x43,0x89,0x01,0x44,0x01,0x46,0xac,0x0e,
0x67,0x42,0x00,0x1e,0x43,0xf6,0x01,0x44,0x02,0x45,0x7d,0x46,0x50,0x0c,0x6f,0x42,0x00,0x1e,0x43,0xb6,
0x02,0x44,0x01,0x46,0x80,0x3e,0x89,0x42,0x00,0x19,0x33,0x3a,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x3b,
0x44,0x02,0x45,0x7e,0x46,0x48,0x51,0x08,0xc3,0x00,0x1e,0x43,0x87,0x01,0x44,0x01,0x46,0x08,0xa1,0x9a,
0xc3,0x00,0x1e,0x43,0xbe,0x01,0x44,0x02,0x45,0x7f,0x46,0xf4,0x2a,0xd6,0xc3,0x00,0x1e,0x43,0xb6,0x02,
0x44,0x02,0x45,0x7e,0x46,0x48,0x51,0x08,0xc3,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,
0x7e,0x46,0x38,0x6b,0x3c,0xc3,0x00,0x1e,0x43,0x87,0x01,0x44,0x01,0x46,0xfe,0x8c,0xc3,0xc3,0x00,0x1e,
0x43,0xbe,0x01,0x44,0x02,0x45,0x7f,0x46,0xd6,0xe2,0x02,0xc4,0x00,0x1e,0x43,0xb6,0x02,0x44,0x02,0x45,
0x7e,0x46,0x38,0x6b,0x3c,0xc3,0x00,0x1a,0x35,0x52,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7e,0x46,0xc1,
0x2e,0x24,0x40,0x00,0x1e,0x43,0xb6,0x02,0x44,0x02,0x45,0x7e,0x46,0xc1,0x2e,0x24,0x40,0x00,0x1a,0x35,
0x53,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7e,0x46,0xa6,0xa8,0x0f,0x43,0x00,0x1e,0x43,0xb6,0x02,0x44,
0x02,0x45,0x7e,0x46,0xa6,0xa8,0x0f,0x43,0x00,0x19,0x33,0x3b,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x3b,
0x44,0x02,0x45,0x7e,0x46,0x48,0x51,0x4e,0xc3,0x00,0x1e,0x43,0x87,0x01,0x44,0x01,0x46,0xfc,0xd7,0xdb,
0xc3,0x00,0x1e,0x43,0xbe,0x01,0x44,0x02,0x45,0x80,0x01,0x46,0x79,0xcd,0x03,0xc4,0x00,0x1e,0x43,0xb6,
0x02,0x44,0x02,0x45,0x7e,0x46,0x48,0x51,0x4e,0xc3,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x3b,0x44,0x02,
0x45,0x7e,0x46,0xe8,0x98,0xb8,0x42,0x00,0x1e,0x43,0x87,0x01,0x44,0x01,0x46,0xe0,0x04,0xce,0xc2,0x00,
