TK_CONST_DATA_ALIGN(const unsigned char data_dory_riv[]) = {
0x10,0xc4,0xd8,0xe5,0x3e,0x11,0xc4,0xd8,0xe5,0x3e,0x0d,0xd2,0x31,0x51,0xc1,0x0e,0x18,0x5a,0x9b,0x3f,
0x00,0x03,0x05,0x34,0x10,0x0e,0x03,0x3c,0x3f,0x11,0x0e,0x03,0x3c,0x3f,0x00,0x04,0x05,0x35,0x14,0x80,
0x15,0x8c,0x42,0x15,0x80,0x15,0x8c,0x42,0x00,0x14,0x05,0x35,0x00,0x12,0x05,0x37,0x25,0x00,0x00,0x00,
0xff,0x00,0x03,0x05,0x34,0x10,0x29,0xf2,0x8f,0x3f,0x11,0x29,0xf2,0x8f,0x3f,0x00,0x04,0x05,0x39,0x14,
0x80,0x15,0x8c,0x42,0x15,0x80,0x15,0x8c,0x42,0x00,0x14,0x05,0x39,0x00,0x16,0x05,0x3b,0x2a,0x15,0x7d,
0xcb,0x3f,0x21,0xd0,0x93,0x10,0x42,0x22,0x15,0x3a,0x89,0x40,0x23,0x24,0x3b,0x93,0xc1,0x00,0x13,0x05,
0x3c,0x26,0xa9,0x48,0xf1,0xff,0x00,0x13,0x05,0x3c,0x26,0x4a,0x10,0x85,0xff,0x27,0x00,0x00,0x80,0x3f,
0x00,0x18,0x05,0x39,0x2f,0x00,0x00,0x00,0x40,0x00,0x12,0x05,0x3f,0x25,0xb0,0x55,0xff,0xff,0x00,0x2a,
0x05,0x34,0x5c,0xa8,0x01,0x00,0x31,0x05,0x34,0x79,0x43,0x00,0x30,0x05,0x42,0x77,0x94,0x01,0x78,0x01,
0x00,0x02,0x04,0x09,0x45,0x79,0x65,0x5f,0x66,0x72,0x6f,0x6e,0x74,0x05,0x11,0x0f,0x46,0x89,0x5a,0x3e,
0x10,0x00,0x11,0x09,0x3f,0x11,0x00,0x11,0x09,0x3f,0x0d,0x22,0x4e,0x07,0x42,0x0e,0x86,0x53,0x55,0x41,
0x00,0x02,0x04,0x0d,0x45,0x79,0x65,0x6c,0x69,0x64,0x73,0x5f,0x66,0x72,0x6f,0x6e,0x74,0x05,0x44,0x0f,
0x8a,0x80,0x9d,0xbb,0x0d,0xc2,0xcb,0x75,0xc0,0x0e,0xc6,0x4a,0x6b,0xc2,0x00,0x29,0x04,0x12,0x45,0x79,
0x65,0x6c,0x69,0x64,0x5f,0x66,0x72,0x6f,0x6e,0x74,0x5f,0x75,0x70,0x70,0x65,0x72,0x05,0x45,0x0f,0xd8,
0x27,0xbe,0x3c,0x10,0x0b,0x11,0xef,0x3f,0x11,0x0b,0x11,0xef,0x3f,0x59,0x07,0xae,0x86,0x41,0x5a,0x12,
0x83,0xd1,0x3f,0x5b,0x6d,0x7a,0x9e,0xc2,0x00,0x29,0x04,0x12,0x45,0x79,0x65,0x6c,0x69,0x64,0x5f,0x66,
0x72,0x6f,0x6e,0x74,0x5f,0x6c,0x6f,0x77,0x65,0x72,0x05,0x45,0x0f,0x43,0x3c,0x3a,0x3d,0x10,0x09,0x11,
0xef,0x3f,0x11,0x09,0x11,0xef,0x3f,0x59,0x07,0xae,0x86,0x41,0x5a,0x30,0x22,0x1e,0xc0,0x5b,0xc0,0xdc,
0x87,0x42,0x00,0x29,0x05,0x45,0x0f,0x17,0x37,0xb4,0xbf,0x10,0x09,0x11,0xef,0x3f,0x11,0x09,0x11,0xef,
0x3f,0x59,0x1e,0x99,0x5c,0x41,0x5a,0xb9,0xb3,0x97,0x42,0x5b,0x98,0x60,0x1c,0x41,0x00,0x03,0x04,0x03,
0x45,0x79,0x65,0x05,0x44,0x0f,0xd4,0x90,0x2c,0xb3,0x10,0x1d,0x91,0x99,0x3f,0x11,0x1d,0x91,0x99,0x3f,
0x0d,0x16,0x6c,0x08,0xba,0x0e,0x52,0xc2,0x73,0xc2,0x00,0x10,0x05,0x49,0x20,0x01,0x00,0x06,0x05,0x4a,
0x19,0xfc,0x69,0x79,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x5f,0xbf,0x09,0x42,0x57,0x5f,0xbf,0x09,0x42,
0x00,0x2e,0x05,0x4b,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x06,0x05,0x4a,0x18,0xfc,0x69,0x79,0x42,0x54,
0xdb,0x0f,0xc9,0xbf,0x55,0x5f,0xbf,0x09,0x42,0x56,0xd7,0x0f,0x49,0x40,0x57,0x6c,0x0d,0x79,0x41,0x00,
0x2e,0x05,0x4d,0x66,0x80,0xff,0x01,0x67,0x82,0x02,0x6f,0x02,0x70,0xb3,0x99,0x01,0x71,0x81,0x04,0x00,
0x23,0x05,0x4a,0x18,0xe1,0x9d,0x0c,0x3f,0x19,0x30,0xd1,0x68,0x36,0x52,0xd5,0x0f,0x49,0xc0,0x53,0x72,
0xf5,0xf4,0x41,0x00,0x2e,0x05,0x4f,0x00,0x06,0x05,0x4a,0x18,0xfc,0x69,0x79,0xc2,0x54,0x99,0xed,0xdc,
0x35,0x55,0x64,0xd6,0x7c,0x41,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x5f,0xbf,0x09,0x42,0x00,0x2e,0x05,0x51,
0x66,0x80,0xff,0x01,0x67,0x82,0x02,0x6e,0xb3,0x99,0x01,0x6f,0x81,0x04,0x71,0x02,0x00,0x2b,0x05,0x4a,
0x68,0x02,0x4e,0x1b,0x3f,0x69,0x29,0x3c,0x58,0xbe,0x6a,0x29,0x3c,0x58,0x3e,0x6b,0x02,0x4e,0x1b,0x3f,
0x6c,0x4f,0xf4,0xb3,0x43,0x6d,0xe1,0x58,0xba,0x43,0x00,0x2c,0x05,0x53,0x5f,0x46,0x60,0xe9,0xc0,0x6f,
0x3f,0x61,0xa2,0x7d,0xb3,0xbe,0x62,0xa2,0x7d,0xb3,0x3e,0x63,0xe9,0xc0,0x6f,0x3f,0x64,0xc6,0xf6,0xb2,
0x43,0x65,0x77,0xf1,0xb9,0x43,0x00,0x2c,0x05,0x53,0x5f,0x48,0x60,0x45,0x53,0xf2,0x3e,0x61,0x0c,0x83,
0x61,0x3f,0x62,0x0c,0x83,0x61,0xbf,0x63,0x45,0x53,0xf2,0x3e,0x64,0x7c,0x28,0xc5,0x43,0x65,0x40,0x9a,
0xc3,0x43,0x00,0x14,0x05,0x49,0x00,0x11,0x05,0x56,0x2a,0x4c,0x12,0xe5,0xc0,0x21,0x5f,0x74,0x41,0xc2,
0x22,0x3f,0x45,0x92,0x41,0x23,0xd9,0x59,0x4c,0x42,0x00,0x13,0x05,0x57,0x26,0x9d,0x50,0x61,0xff,0x00,
0x13,0x05,0x57,0x26,0x5a,0x30,0x33,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x2a,0x05,0x49,0x5c,0x71,0x00,
0x18,0x05,0x49,0x2f,0x00,0x41,0xd9,0x40,0x00,0x12,0x05,0x5b,0x25,0x40,0x21,0x29,0xff,0x00,0x03,0x04,
0x03,0x45,0x79,0x65,0x05,0x44,0x0f,0x26,0x5d,0x01,0xae,0x10,0x1d,0x91,0x99,0x3f,0x11,0x1d,0x91,0x99,
0x3f,0x0d,0x37,0xb7,0x03,0xba,0x0e,0x6c,0x97,0x6a,0xc2,0x00,0x10,0x05,0x5d,0x11,0x00,0x00,0x80,0xbf,
0x20,0x01,0x00,0x06,0x05,0x5e,0x19,0xfc,0x69,0x79,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x5f,0xbf,0x09,
0x42,0x57,0x5f,0xbf,0x09,0x42,0x00,0x2e,0x05,0x5f,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x06,0x05,0x5e,
0x18,0xfc,0x69,0x79,0x42,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0x5f,0xbf,0x09,0x42,0x56,0xa5,0x3a,0x48,0xc0,
0x57,0x6f,0xdd,0x79,0x41,0x00,0x2e,0x05,0x61,0x66,0x80,0xff,0x01,0x67,0x82,0x02,0x6f,0x02,0x70,0xb3,
0x99,0x01,0x71,0x81,0x04,0x00,0x23,0x05,0x5e,0x18,0xd6,0x0a,0x10,0xc0,0x19,0xee,0x83,0x01,0xb8,0x52,
0xd9,0x0f,0x49,0xc0,0x53,0x01,0x59,0x06,0x42,0x00,0x2e,0x05,0x63,0x00,0x06,0x05,0x5e,0x18,0xfc,0x69,
0x79,0xc2,0x54,0x96,0x1a,0xf6,0xbb,0x55,0x55,0x05,0x59,0x41,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x5f,0xbf,
0x09,0x42,0x00,0x2e,0x05,0x65,0x66,0x80,0xff,0x01,0x67,0x82,0x02,0x6e,0xb3,0x99,0x01,0x6f,0x81,0x04,
0x71,0x02,0x00,0x2b,0x05,0x5e,0x68,0x02,0x4e,0x1b,0x3f,0x69,0x2a,0x3c,0x58,0x3e,0x6a,0x2a,0x3c,0x58,
0x3e,0x6b,0x02,0x4e,0x1b,0xbf,0x6c,0xad,0xc0,0xb3,0x43,0x6d,0x3e,0xed,0xba,0x43,0x00,0x2c,0x05,0x67,
0x5f,0x47,0x60,0x71,0xb2,0x6d,0x3f,0x61,0xf2,0x1d,0xbe,0xbe,0x62,0xf2,0x1d,0xbe,0x3e,0x63,0x71,0xb2,
0x6d,0x3f,0x64,0xde,0x84,0xb2,0x43,0x65,0x46,0xb0,0xbb,0x43,0x00,0x2c,0x05,0x67,0x5f,0x48,0x60,0x45,
0x53,0xf2,0x3e,0x61,0x0c,0x83,0x61,0x3f,0x62,0x0c,0x83,0x61,0xbf,0x63,0x45,0x53,0xf2,0x3e,0x64,0x7c,
0x28,0xc5,0x43,0x65,0x40,0x9a,0xc3,0x43,0x00,0x14,0x05,0x5d,0x00,0x11,0x05,0x6a,0x2a,0x4c,0x12,0xe5,
0xc0,0x21,0x5f,0x74,0x41,0xc2,0x22,0x8f,0x25,0xa1,0x41,0x23,0x20,0xb5,0x66,0x42,0x00,0x13,0x05,0x6b,
0x26,0x97,0x4b,0x5b,0xff,0x00,0x13,0x05,0x6b,0x26,0x36,0x1f,0x21,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,
0x18,0x05,0x5d,0x00,0x12,0x05,0x6e,0x25,0x90,0x55,0x64,0xff,0x00,0x2a,0x05,0x5d,0x5c,0x71,0x00,0x03,
0x04,0x03,0x45,0x79,0x65,0x05,0x44,0x0f,0xfe,0x61,0x25,0xb3,0x0d,0x9a,0xbf,0x70,0xb9,0x0e,0x48,0xaa,
0x7a,0xc2,0x00,0x10,0x05,0x71,0x20,0x01,0x00,0x06,0x05,0x72,0x19,0xfc,0x69,0x79,0xc2,0x54,0xdb,0x0f,
0x49,0x40,0x55,0x5f,0xbf,0x09,0x42,0x57,0x5f,0xbf,0x09,0x42,0x00,0x06,0x05,0x72,0x18,0xfc,0x69,0x79,
0x42,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0x5f,0xbf,0x09,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0x5f,0xbf,0x09,
0x42,0x00,0x06,0x05,0x72,0x19,0xfc,0x69,0x79,0x42,0x55,0x5f,0xbf,0x09,0x42,0x56,0xdb,0x0f,0x49,0x40,
0x57,0x5f,0xbf,0x09,0x42,0x00,0x06,0x05,0x72,0x18,0xfc,0x69,0x79,0xc2,0x54,0xdb,0x0f,0xc9,0x3f,0x55,
0x5f,0xbf,0x09,0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x5f,0xbf,0x09,0x42,0x00,0x14,0x05,0x71,0x00,0x11,
0x05,0x77,0x2a,0x4c,0x12,0xe5,0xc0,0x21,0x5f,0x74,0x41,0xc2,0x22,0x8f,0x25,0xa1,0x41,0x23,0x20,0xb5,
0x66,0x42,0x00,0x13,0x05,0x78,0x00,0x13,0x05,0x78,0x26,0xe9,0xa8,0x9e,0xff,0x27,0x00,0x00,0x80,0x3f,
0x00,0x02,0x04,0x08,0x45,0x79,0x65,0x5f,0x62,0x61,0x63,0x6b,0x05,0x11,0x0f,0x46,0x89,0x5a,0x3e,0x10,
0x00,0x11,0x09,0x3f,0x11,0x00,0x11,0x09,0x3f,0x0d,0x28,0x76,0x32,0xc1,0x0e,0xb0,0x73,0xbd,0x3f,0x00,
0x02,0x04,0x0c,0x45,0x79,0x65,0x6c,0x69,0x64,0x73,0x5f,0x62,0x61,0x63,0x6b,0x05,0x7b,0x0f,0x8a,0x80,
0x9d,0xbb,0x0d,0xed,0xcc,0x75,0xc0,0x0e,0xfb,0xeb,0x5b,0xc2,0x00,0x29,0x04,0x11,0x45,0x79,0x65,0x6c,
0x69,0x64,0x5f,0x62,0x61,0x63,0x6b,0x5f,0x75,0x70,0x70,0x65,0x72,0x05,0x7c,0x0f,0xd8,0x27,0xbe,0x3c,
0x10,0x0b,0x11,0xef,0x3f,0x11,0x0b,0x11,0xef,0x3f,0x59,0x07,0xae,0x86,0x41,0x5a,0x27,0x88,0xc7,0x3f,
0x5b,0xf4,0xc8,0x97,0xc2,0x00,0x29,0x04,0x11,0x45,0x79,0x65,0x6c,0x69,0x64,0x5f,0x62,0x61,0x63,0x6b,
0x5f,0x6c,0x6f,0x77,0x65,0x72,0x05,0x7c,0x0f,0x43,0x3c,0x3a,0x3d,0x10,0x09,0x11,0xef,0x3f,0x11,0x09,
0x11,0xef,0x3f,0x59,0x07,0xae,0x86,0x41,0x5a,0xdb,0x73,0x23,0xc0,0x5b,0x94,0x80,0x8b,0x42,0x00,0x29,
0x05,0x7c,0x0f,0x6c,0xd5,0xa3,0xbf,0x10,0x0a,0x11,0xef,0x3f,0x11,0x0a,0x11,0xef,0x3f,0x59,0xfb,0xf6,
0x64,0x41,0x5a,0x89,0x82,0x93,0xc2,0x5b,0x0f,0xf3,0x98,0x3f,0x00,0x03,0x04,0x03,0x45,0x79,0x65,0x05,
0x7b,0x0f,0xd4,0x90,0x2c,0xb3,0x10,0x1d,0x91,0x99,0x3f,0x11,0x1d,0x91,0x99,0x3f,0x0d,0x2e,0x42,0x01,
0xba,0x0e,0x92,0x63,0x64,0xc2,0x00,0x10,0x05,0x80,0x01,0x20,0x01,0x00,0x06,0x05,0x81,0x01,0x19,0xfc,
0x69,0x79,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x5f,0xbf,0x09,0x42,0x57,0x5f,0xbf,0x09,0x42,0x00,0x2e,
0x05,0x82,0x01,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x06,0x05,0x81,0x01,0x18,0xfc,0x69,0x79,0x42,0x54,
0xdb,0x0f,0xc9,0xbf,0x55,0x5f,0xbf,0x09,0x42,0x56,0xd7,0x0f,0x49,0x40,0x57,0x6c,0x0d,0x79,0x41,0x00,
0x2e,0x05,0x84,0x01,0x66,0x80,0xff,0x01,0x67,0x81,0x04,0x6f,0x02,0x70,0xb3,0x99,0x01,0x71,0x81,0x04,
0x00,0x23,0x05,0x81,0x01,0x18,0xe1,0x9d,0x0c,0x3f,0x19,0x30,0xd1,0x68,0x36,0x52,0xd5,0x0f,0x49,0xc0,
0x53,0x72,0xf5,0xf4,0x41,0x00,0x2e,0x05,0x86,0x01,0x00,0x06,0x05,0x81,0x01,0x18,0xfc,0x69,0x79,0xc2,
0x54,0x99,0xed,0xdc,0x35,0x55,0x64,0xd6,0x7c,0x41,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x5f,0xbf,0x09,0x42,
0x00,0x2e,0x05,0x88,0x01,0x66,0x80,0xff,0x01,0x67,0x81,0x04,0x6e,0xb3,0x99,0x01,0x6f,0x81,0x04,0x71,
0x02,0x00,0x2b,0x05,0x81,0x01,0x68,0x02,0x4e,0x1b,0x3f,0x69,0x29,0x3c,0x58,0xbe,0x6a,0x29,0x3c,0x58,
0x3e,0x6b,0x02,0x4e,0x1b,0x3f,0x6c,0x4f,0xf4,0xb3,0x43,0x6d,0xe1,0x58,0xba,0x43,0x00,0x2c,0x05,0x8a,
0x01,0x5f,0x7d,0x60,0xe9,0xc0,0x6f,0x3f,0x61,0xa2,0x7d,0xb3,0xbe,0x62,0xa2,0x7d,0xb3,0x3e,0x63,0xe9,
0xc0,0x6f,0x3f,0x64,0xc6,0xf6,0xb2,0x43,0x65,0x77,0xf1,0xb9,0x43,0x00,0x2c,0x05,0x8a,0x01,0x5f,0x7f,
0x60,0x42,0xf4,0x14,0x3f,0x61,0x14,0x34,0x50,0x3f,0x62,0x14,0x34,0x50,0xbf,0x63,0x42,0xf4,0x14,0x3f,
0x64,0xdc,0x03,0xa0,0x43,0x65,0x23,0x72,0xb4,0x43,0x00,0x14,0x05,0x80,0x01,0x00,0x11,0x05,0x8d,0x01,
0x2a,0x4c,0x12,0xe5,0xc0,0x21,0x5f,0x74,0x41,0xc2,0x22,0x3f,0x45,0x92,0x41,0x23,0xd9,0x59,0x4c,0x42,
0x00,0x13,0x05,0x8e,0x01,0x26,0x9d,0x50,0x61,0xff,0x00,0x13,0x05,0x8e,0x01,0x26,0x5a,0x30,0x33,0xff,
0x27,0x00,0x00,0x80,0x3f,0x00,0x2a,0x05,0x80,0x01,0x5c,0xa8,0x01,0x00,0x18,0x05,0x80,0x01,0x2f,0x00,
0x41,0xd9,0x40,0x00,0x12,0x05,0x92,0x01,0x25,0x40,0x21,0x29,0xff,0x00,0x03,0x04,0x03,0x45,0x79,0x65,
0x05,0x7b,0x0f,0x26,0x5d,0x01,0xae,0x10,0x1d,0x91,0x99,0x3f,0x11,0x1d,0x91,0x99,0x3f,0x0d,0x0c,0x36,
0x90,0xb9,0x0e,0x2b,0x38,0x5b,0xc2,0x00,0x10,0x05,0x94,0x01,0x11,0x00,0x00,0x80,0xbf,0x20,0x01,0x00,
0x06,0x05,0x95,0x01,0x19,0xfc,0x69,0x79,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x5f,0xbf,0x09,0x42,0x57,
0x5f,0xbf,0x09,0x42,0x00,0x2e,0x05,0x96,0x01,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x06,0x05,0x95,0x01,
0x18,0xfc,0x69,0x79,0x42,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0x5f,0xbf,0x09,0x42,0x56,0xa5,0x3a,0x48,0xc0,
0x57,0x6f,0xdd,0x79,0x41,0x00,0x2e,0x05,0x98,0x01,0x66,0x80,0xff,0x01,0x67,0x81,0x04,0x6f,0x02,0x70,
0xb3,0x99,0x01,0x71,0x81,0x04,0x00,0x23,0x05,0x95,0x01,0x18,0xd6,0x0a,0x10,0xc0,0x19,0xee,0x83,0x01,
0xb8,0x52,0xd9,0x0f,0x49,0xc0,0x53,0x01,0x59,0x06,0x42,0x00,0x2e,0x05,0x9a,0x01,0x00,0x06,0x05,0x95,
0x01,0x18,0xfc,0x69,0x79,0xc2,0x54,0x96,0x1a,0xf6,0xbb,0x55,0x55,0x05,0x59,0x41,0x56,0xdb,0x0f,0xc9,
0xbf,0x57,0x5f,0xbf,0x09,0x42,0x00,0x2e,0x05,0x9c,0x01,0x66,0x80,0xff,0x01,0x67,0x81,0x04,0x6e,0xb3,
0x99,0x01,0x6f,0x81,0x04,0x71,0x02,0x00,0x2b,0x05,0x95,0x01,0x68,0x02,0x4e,0x1b,0x3f,0x69,0x2a,0x3c,
