TK_CONST_DATA_ALIGN(const unsigned char data_headphones_riv[]) = {
0x31,0x46,0xac,0xad,0x28,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x31,0x46,0x00,
0xaf,0x28,0x3f,0x00,0x1e,0x43,0xb4,0x01,0x44,0x02,0x45,0x31,0x46,0x00,0xaf,0x28,0x3f,0x00,0x1a,0x35,
0x0f,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x31,0x00,0x1e,0x43,0xb4,0x01,0x44,0x02,0x45,0x31,0x00,0x19,
0x33,0x1c,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x44,0x02,0x45,0x32,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x33,
0x46,0xdc,0x6d,0x5a,0x43,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x34,0x00,0x1e,0x43,0xb4,0x01,0x44,0x02,
0x45,0x35,0x46,0xac,0xf1,0x5a,0xc3,0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0x31,0x00,0x19,0x33,0x0a,
0x00,0x1a,0x35,0x0d,0x00,0x1e,0x44,0x02,0x45,0x36,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x37,0x46,0xd0,
0x72,0x45,0xc2,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x38,0x00,0x1e,0x43,0xb4,0x01,0x44,0x02,0x45,0x39,
0x46,0xe0,0x6b,0x35,0x42,0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0x31,0x00,0x19,0x33,0x02,0x00,0x1a,
0x35,0x10,0x00,0x1e,0x44,0x02,0x45,0x3a,0x46,0x0a,0xd7,0xa3,0x3c,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,
0x3b,0x46,0xb4,0xdd,0x5c,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x3c,0x46,0x0a,0xd7,0xa3,0x3c,0x00,
0x1e,0x43,0xb4,0x01,0x44,0x02,0x45,0x3d,0x46,0x76,0xe0,0x5c,0x3f,0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,
0x45,0x31,0x46,0x0a,0xd7,0xa3,0x3c,0x00,0x19,0x33,0x1d,0x00,0x1a,0x35,0x10,0x00,0x1e,0x44,0x02,0x45,
0x3e,0x46,0x00,0xaf,0x28,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x3f,0x46,0x00,0xaf,0x28,0x3f,0x00,
0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0x31,0x46,0x00,0xaf,0x28,0x3f,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x44,
0x02,0x45,0x3e,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x40,0x46,0x40,0xd6,0x49,0x42,0x00,0x1e,0x43,0x78,
0x44,0x02,0x45,0x3f,0x00,0x1e,0x43,0xb4,0x01,0x44,0x02,0x45,0x41,0x46,0x30,0xe4,0x44,0xc2,0x00,0x1e,
0x43,0xf0,0x01,0x44,0x02,0x45,0x31,0x00,0x19,0x33,0x09,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x44,0x02,0x45,
0x42,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x43,0x46,0x4e,0xf4,0x5a,0xc3,0x00,0x1e,0x43,0x78,0x44,0x02,
0x45,0x44,0x00,0x1e,0x43,0xb4,0x01,0x44,0x02,0x45,0x45,0x46,0x7c,0x70,0x5a,0x43,0x00,0x1e,0x43,0xf0,
0x01,0x44,0x02,0x45,0x31,0x00,0x00,0x00,0x00,0x00,};/*1710*/
