TK_CONST_DATA_ALIGN(const unsigned char data_laptop_slide_riv[]) = {
0x00,0x00,0x08,0x3f,0x42,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x3f,0x66,0x66,0x46,0x3e,0x40,0x61,0x85,0x4e,
0x3c,0x00,0x1c,0x3f,0xcd,0xcc,0x2c,0x3e,0x40,0x61,0x85,0x4e,0x3c,0x41,0x66,0x66,0xf6,0x3e,0x42,0x36,
0x11,0x88,0x3f,0x00,0x1c,0x3f,0x00,0x00,0xe0,0x3e,0x40,0xe0,0x28,0xbb,0x3e,0x00,0x1c,0x3f,0x66,0x66,
0x26,0x3f,0x40,0x41,0xae,0x89,0xbb,0x00,0x1c,0x3f,0x33,0x33,0x7b,0x3f,0x40,0x41,0xae,0x89,0x3b,0x41,
0x00,0x00,0xc0,0x3e,0x42,0xae,0x89,0x80,0x3f,0x00,0x1c,0x3f,0x33,0x33,0x03,0x3f,0x40,0x61,0x85,0x4e,
0xbc,0x00,0x1c,0x3f,0x00,0x00,0xe0,0x3e,0x40,0x41,0xae,0x89,0xbb,0x00,0x1c,0x3f,0xcd,0xcc,0x7c,0x3f,
0x40,0x61,0x85,0x4e,0xbc,0x41,0xcd,0xcc,0x0c,0x3e,0x42,0xa3,0xec,0x7e,0x3f,0x00,0x1c,0x3f,0x33,0x33,
0x7b,0x3f,0x40,0x41,0xae,0x89,0x3b,0x41,0x00,0x00,0x80,0x3e,0x42,0xae,0x89,0x80,0x3f,0x00,0x1c,0x3f,
0x9a,0x99,0xd9,0x3d,0x40,0x5d,0x13,0x81,0x3d,0x41,0x9a,0x99,0x99,0xbc,0x42,0xea,0xc5,0x7c,0x3f,0x00,
0x1c,0x3f,0x9a,0x99,0xe9,0x3e,0x40,0x61,0x85,0x4e,0x3c,0x00,0x1c,0x3f,0xcd,0xcc,0x34,0x3f,0x40,0x41,
0xae,0x89,0xbb,0x00,0x1c,0x3f,0x00,0x00,0xa0,0x3e,0x40,0x61,0x85,0x4e,0x3c,0x41,0x33,0x33,0x73,0x3e,
0x42,0x0b,0x9d,0x81,0x3f,0x00,0x1c,0x3f,0xcd,0xcc,0x6c,0x3f,0x40,0x61,0x85,0x4e,0x3c,0x00,0x1c,0x3f,
0x33,0x33,0x33,0x3e,0x40,0x41,0xae,0x89,0x3b,0x41,0x00,0x00,0xf0,0x3e,0x42,0xa3,0xec,0x7e,0x3f,0x00,
0x1f,0x37,0x05,0x53,0x6c,0x69,0x64,0x65,0x39,0xac,0x02,0x3b,0x01,0x3c,0x00,0x3d,0x75,0x3e,0x01,0x00,
0x19,0x33,0x62,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x07,0x44,0x02,0x45,0x75,0x46,0x1c,0x55,0x15,0xc0,
0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x07,0x44,0x02,0x45,0x75,0x46,0x80,0x22,0xa2,0xbf,0x00,0x19,0x33,
0x1b,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x76,0x46,0xf7,0xe0,0x09,0x41,0x00,0x1e,
0x43,0x1e,0x44,0x02,0x45,0x77,0x46,0x4a,0xc5,0x1e,0xc1,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0x00,0x00,
0x68,0xc0,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x76,0x46,0xaa,0xaa,0x02,0x42,0x00,
0x1e,0x43,0x1e,0x44,0x02,0x45,0x77,0x46,0x17,0xfe,0xa9,0x3f,0x00,0x1e,0x43,0x3b,0x44,0x01,0x00,0x19,
0x33,0x29,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x78,0x46,0xef,0xa2,0xf3,0x41,0x00,
0x1e,0x43,0x1e,0x44,0x02,0x45,0x79,0x46,0x64,0x93,0x7d,0xc1,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0x00,
0x00,0x80,0xbf,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x78,0x46,0xd6,0xb0,0x86,0x42,
0x00,0x1e,0x43,0x1e,0x44,0x02,0x45,0x79,0x46,0xde,0x42,0x11,0xc1,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,
0x40,0x33,0x33,0xc1,0x00,0x19,0x33,0x54,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,
0x46,0xb3,0x7e,0x12,0x43,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0xc4,0xdb,0x36,0x43,0x00,0x1a,0x35,0x19,
0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0x07,0x71,0x16,0x42,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,
0x70,0x65,0xfc,0x41,0x00,0x19,0x33,0x36,0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0x09,0x44,0x01,0x58,0xa8,
0x6c,0x37,0x00,0x00,0x25,0x43,0x0a,0x44,0x01,0x58,0xa8,0x6c,0x37,0xff,0x00,0x19,0x33,0x70,0x00,0x1a,
0x35,0x18,0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0x83,0x95,0x12,0x43,0x00,0x1e,0x43,0x3b,0x44,
0x01,0x46,0x00,0xf0,0x35,0x43,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0xfd,
0x93,0x12,0x42,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0xc1,0xba,0xfa,0x41,0x00,0x19,0x33,0x38,0x00,0x1a,
0x35,0x0d,0x00,0x1e,0x43,0x54,0x44,0x01,0x46,0xa3,0x13,0xc1,0x41,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x43,
0x54,0x44,0x01,0x46,0x59,0x50,0x7f,0x42,0x00,0x19,0x33,0x1d,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0x0a,
0x44,0x02,0x45,0x76,0x46,0x00,0xc0,0xa6,0x42,0x00,0x1e,0x43,0x1e,0x44,0x02,0x45,0x77,0x46,0x13,0x85,
0x98,0x42,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0xac,0x6a,0x99,0x42,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,
0x0a,0x44,0x02,0x45,0x76,0x46,0x11,0x2a,0xe6,0x41,0x00,0x1e,0x43,0x1e,0x44,0x01,0x46,0x3d,0xc5,0x82,
0x41,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0xa0,0xaa,0x48,0x41,0x00,0x19,0x33,0x6f,0x00,0x1a,0x35,0x18,
0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0x93,0xc3,0x12,0x43,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,
0x02,0xe0,0x36,0x43,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0x6c,0x20,0x33,
0x42,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0x48,0xcd,0x12,0x42,0x00,0x19,0x33,0x3a,0x00,0x1a,0x35,0x18,
0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7b,0x46,0x73,0x0a,0x12,0xc2,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,
0x03,0xaf,0x84,0x40,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7b,0x46,0x49,0xec,0x43,
0x40,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0xb3,0xa6,0x9d,0xbf,0x00,0x19,0x33,0x6e,0x00,0x1a,0x35,0x18,
0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0x9f,0xf3,0xc9,0x41,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,
0x40,0x87,0x9a,0x42,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0x03,0x44,0x02,0x45,0x7a,0x46,0x14,0x54,0x82,
0x42,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0x88,0x71,0x6f,0x42,0x00,0x19,0x33,0x34,0x00,0x1a,0x35,0x18,
0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x7c,0x46,0x7e,0x66,0x07,0x43,0x00,0x1e,0x43,0x1e,0x44,0x02,0x45,
0x79,0x46,0x96,0x76,0x94,0x42,0x00,0x1e,0x43,0x3b,0x44,0x01,0x46,0x78,0x7f,0xb4,0x42,0x00,0x1a,0x35,
