TK_CONST_DATA_ALIGN(const unsigned char data_notification_icon_3_riv[]) = {
0x09,0x00,0x00,0x01,0xb3,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x6f,0x74,0x69,0x66,0x69,0x63,0x61,
0x45,0x32,0x46,0x64,0x41,0x12,0x40,0x00,0x1e,0x43,0x89,0x01,0x44,0x01,0x46,0xdb,0x0f,0x49,0x40,0x00,
0x1a,0x35,0x57,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0x14,0xae,0xa5,0x42,0x00,0x1e,0x43,0x31,0x44,0x01,
0x46,0x5e,0x7e,0xce,0x42,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x32,0x46,0x5e,0x7e,0xce,0x42,0x00,0x1e,
0x43,0x89,0x01,0x44,0x01,0x46,0x14,0xae,0xa5,0x42,0x00,0x19,0x33,0x1f,0x00,0x1a,0x35,0x2f,0x00,0x1e,
0x43,0x0a,0x44,0x02,0x45,0x34,0x46,0x00,0x00,0xc8,0x41,0x00,0x1e,0x43,0x17,0x44,0x01,0x46,0x00,0x00,
0x82,0x42,0x00,0x1e,0x43,0x77,0x44,0x02,0x45,0x32,0x46,0x00,0x00,0x82,0x42,0x00,0x1e,0x43,0x92,0x01,
0x44,0x02,0x45,0x32,0x46,0x00,0x00,0xc8,0x41,0x00,0x19,0x33,0x09,0x00,0x1a,0x35,0x54,0x00,0x1e,0x43,
0x0f,0x44,0x01,0x46,0xd9,0x0f,0x49,0x40,0x00,0x1e,0x43,0x31,0x44,0x01,0x46,0x86,0x16,0x7e,0x40,0x00,
0x1e,0x43,0x78,0x44,0x02,0x45,0x32,0x46,0x86,0x16,0x7e,0x40,0x00,0x1e,0x43,0x89,0x01,0x44,0x01,0x46,
0xd9,0x0f,0x49,0x40,0x00,0x1a,0x35,0x55,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0x14,0xae,0xa5,0x42,0x00,
0x1e,0x43,0x31,0x44,0x01,0x46,0x40,0x61,0xb2,0x42,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x32,0x46,0x40,
0x61,0xb2,0x42,0x00,0x1e,0x43,0x89,0x01,0x44,0x01,0x46,0x14,0xae,0xa5,0x42,0x00,0x19,0x33,0x14,0x00,
0x1a,0x35,0x0f,0x00,0x1e,0x44,0x02,0x45,0x38,0x00,0x1e,0x43,0x24,0x44,0x01,0x46,0xdb,0x0f,0xc9,0x40,
0x00,0x1e,0x43,0x7b,0x44,0x02,0x45,0x39,0x46,0x84,0x65,0x03,0x40,0x00,0x1e,0x43,0xa4,0x01,0x44,0x01,
0x46,0xdb,0x0f,0xc9,0x40,0x00,0x19,0x33,0x12,0x00,0x1a,0x35,0x72,0x00,0x1e,0x44,0x02,0x45,0x3a,0x46,
0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0a,0x44,0x01,0x00,0x1e,0x43,0x85,0x01,0x44,0x02,0x45,0x3b,0x00,
0x1e,0x43,0xa2,0x01,0x44,0x02,0x45,0x3a,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x04,0x00,0x1a,0x35,
0x10,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x35,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x8e,0x01,0x44,
0x02,0x45,0x35,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x35,
0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x34,0x44,0x01,0x46,0xe2,0x6a,0x8b,0x3e,0x00,0x1e,0x43,0x78,
0x44,0x02,0x45,0x3c,0x46,0xe2,0x6a,0x8b,0x3e,0x00,0x1e,0x43,0x8e,0x01,0x44,0x02,0x45,0x35,0x46,0x00,
0x00,0x80,0x3f,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x35,0x00,0x1e,0x43,0x8e,0x01,
0x44,0x02,0x45,0x35,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x35,0x46,0x80,0x68,0x53,
0xc1,0x00,0x1e,0x43,0x34,0x44,0x01,0x46,0xf0,0x1f,0xc2,0x42,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x3c,
0x46,0xf0,0x1f,0xc2,0x42,0x00,0x1e,0x43,0x8e,0x01,0x44,0x02,0x45,0x35,0x46,0x80,0x68,0x53,0xc1,0x00,
0x1a,0x35,0x0f,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x35,0x00,0x1e,0x43,0x34,0x44,0x01,0x46,0xa6,0x80,
0x7d,0x3e,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x3c,0x46,0xa6,0x80,0x7d,0x3e,0x00,0x1e,0x43,0x8e,0x01,
0x44,0x02,0x45,0x35,0x00,0x19,0x33,0x02,0x00,0x1a,0x35,0x0f,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x3d,
0x00,0x1e,0x43,0x2d,0x44,0x02,0x45,0x32,0x46,0x53,0xa0,0x8c,0xbe,0x00,0x1e,0x43,0x38,0x44,0x02,0x45,
0x32,0x46,0x33,0xbd,0x05,0x3f,0x00,0x1e,0x43,0x41,0x44,0x02,0x45,0x32,0x46,0x8f,0xa0,0x8c,0xbe,0x00,
0x1e,0x43,0x4a,0x44,0x02,0x45,0x32,0x46,0xca,0xbc,0x05,0x3f,0x00,0x1e,0x43,0x55,0x44,0x02,0x45,0x3e,
0x46,0x8f,0xa0,0x8c,0xbe,0x00,0x1e,0x43,0x66,0x44,0x02,0x45,0x32,0x46,0xca,0xbc,0x05,0x3f,0x00,0x1e,
0x43,0x78,0x44,0x02,0x45,0x3c,0x46,0xca,0xbc,0x05,0x3f,0x00,0x1e,0x43,0x8e,0x01,0x44,0x02,0x45,0x3d,
0x00,0x1e,0x43,0x9a,0x01,0x44,0x02,0x45,0x3d,0x00,0x19,0x33,0x08,0x00,0x1a,0x35,0x53,0x00,0x1e,0x43,
0x0f,0x44,0x02,0x45,0x32,0x46,0x78,0xaf,0xa5,0x42,0x00,0x1e,0x43,0x31,0x44,0x02,0x45,0x32,0x46,0x5c,
0xfe,0x0c,0x43,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x32,0x46,0x5c,0xfe,0x0c,0x43,0x00,0x1e,0x43,0x89,
0x01,0x44,0x02,0x45,0x32,0x46,0x78,0xaf,0xa5,0x42,0x00,0x00,0x00,0x00,0x00,};/*2275*/
