TK_CONST_DATA_ALIGN(const unsigned char data_flame_and_spark_riv[]) = {
0xf0,0x6f,0x39,0xc2,0x19,0xa2,0xf2,0x10,0xc3,0x00,0x12,0x05,0xe2,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,
0x03,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x5f,0x31,0x05,0x00,0x0d,
0x4c,0xe7,0x14,0x43,0x0e,0x68,0x67,0x8c,0x43,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x61,0x74,0x68,0x05,0x10,0x20,0x01,0x00,0x23,0x05,0x11,0x52,0x1a,0x3e,0x1d,0xbe,0x53,0x27,
0x3c,0xd1,0x41,0x00,0x05,0x05,0x11,0x18,0xf0,0x6f,0x39,0xc2,0x19,0xa2,0xf2,0x10,0xc3,0x00,0x12,0x05,
0xe3,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,0x03,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x5f,0x32,0x05,0x00,0x0d,0xe4,0x28,0x61,0x44,
0x0e,0x68,0x67,0x8c,0x43,0x00,0x10,0x04,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x15,0x20,
0x01,0x00,0x23,0x05,0x16,0x52,0x1a,0x3e,0x1d,0xbe,0x53,0x27,0x3c,0xd1,0x41,0x00,0x05,0x05,0x16,0x18,
0xf0,0x6f,0x39,0xc2,0x19,0xa2,0xf2,0x10,0xc3,0x00,0x12,0x05,0xe4,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,
0x03,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x5f,0x32,0x05,0x00,0x0d,
0x37,0x99,0x39,0x44,0x0e,0x68,0x67,0x8c,0x43,0x00,0x10,0x04,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x1a,0x20,0x01,0x00,0x23,0x05,
0x1b,0x52,0x1a,0x3e,0x1d,0xbe,0x53,0x27,0x3c,0xd1,0x41,0x00,0x05,0x05,0x1b,0x18,0xf0,0x6f,0x39,0xc2,
0x19,0xa2,0xf2,0x10,0xc3,0x00,0x12,0x05,0xe5,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,0x02,0x04,0x04,0x72,
0x6f,0x6f,0x74,0x05,0x00,0x0d,0x80,0x12,0xfa,0x43,0x0e,0xe8,0x2b,0x4b,0x44,0x00,0x02,0x04,0x03,0x68,
0x69,0x70,0x05,0x1f,0x0e,0xe8,0x61,0xf2,0xc2,0x00,0x02,0x04,0x04,0x62,0x6f,0x64,0x79,0x05,0x20,0x0e,
0x00,0xb0,0x3c,0x3e,0x00,0x03,0x04,0x07,0x66,0x6c,0x61,0x6d,0x65,0x5f,0x32,0x05,0x21,0x0d,0x00,0x9a,
0x70,0xc0,0x0e,0xc0,0xaa,0xbc,0xc1,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x22,0x20,0x01,0x00,
0x23,0x05,0x23,0x18,0xc3,0xaa,0x1b,0x42,0x19,0x61,0xbd,0x14,0xc2,0x52,0xa9,0x5b,0x99,0xbf,0x53,0xce,
0xd6,0x47,0x42,0x00,0x06,0x05,0x23,0x18,0xc0,0xce,0x2b,0x41,0x19,0x78,0xaa,0x9e,0xc2,0x54,0xf3,0x77,
0x6e,0xbf,0x55,0x32,0xca,0x16,0x42,0x56,0x3b,0xbf,0x02,0xc0,0x57,0xa4,0x80,0x99,0x42,0x00,0x23,0x05,
0x23,0x18,0x2b,0x43,0xef,0xc1,0x19,0xfe,0xad,0x49,0xc2,0x52,0x34,0xf8,0x9c,0x3f,0x53,0x12,0x7e,0x83,
0x42,0x00,0x12,0x05,0xe6,0x01,0x25,0x00,0xc8,0xff,0xff,0x00,0x03,0x04,0x07,0x66,0x6c,0x61,0x6d,0x65,
0x5f,0x31,0x05,0x21,0x0d,0xc0,0xa7,0xb0,0xc1,0x0e,0x00,0xec,0xd0,0x3f,0x00,0x10,0x04,0x04,0x50,0x61,
0x74,0x68,0x05,0x28,0x20,0x01,0x00,0x23,0x05,0x29,0x18,0x00,0x88,0xac,0x41,0x19,0x00,0x80,0xd1,0xbf,
0x52,0xe6,0xc4,0xb1,0xbb,0x53,0xe1,0x4a,0x69,0x43,0x00,0x23,0x05,0x29,0x18,0x00,0xe9,0x14,0x43,0x19,
0x80,0xe7,0x8c,0xc3,0x52,0x31,0xfe,0x66,0x40,0x53,0xc9,0x02,0x3b,0x42,0x00,0x23,0x05,0x29,0x18,0x00,
0xd6,0xb2,0x42,0x19,0x00,0xda,0x82,0xc3,0x52,0x15,0x7f,0x72,0x40,0x53,0x8c,0x9e,0x14,0x42,0x00,0x23,
0x05,0x29,0x18,0x00,0xd0,0xdf,0xc1,0x19,0x00,0x1d,0xce,0xc3,0x52,0x32,0xae,0x44,0x40,0x53,0xe2,0x8f,
0xb0,0x42,0x00,0x23,0x05,0x29,0x18,0x00,0x80,0xab,0xc2,0x19,0x80,0x24,0x81,0xc3,0x52,0xa8,0x3a,0x1a,
0x40,0x53,0xc3,0x3a,0x08,0x42,0x00,0x23,0x05,0x29,0x18,0x06,0x0a,0x16,0xc3,0x19,0x03,0xb5,0x8d,0xc3,
0x52,0xb4,0x08,0x2e,0x40,0x53,0xc1,0x09,0x3c,0x42,0x00,0x11,0x05,0xe7,0x01,0x2a,0x00,0x44,0x24,0x41,
0x21,0x83,0x19,0xda,0xc2,0x22,0x60,0x8d,0x37,0xc2,0x23,0xab,0xe1,0xc5,0xc3,0x00,0x13,0x05,0x30,0x26,
0x00,0x9a,0xff,0xff,0x00,0x13,0x05,0x30,0x26,0x00,0x58,0xff,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,
0x05,0x30,0x26,0x00,0x78,0xff,0xff,0x27,0xff,0x46,0x08,0x3f,0x00,0x16,0x05,0xe8,0x01,0x2a,0x00,0x85,
0x8f,0x41,0x21,0x9f,0x7a,0xc3,0xbf,0x22,0x40,0xc0,0xc6,0xc1,0x23,0x29,0x12,0xb9,0xc3,0x00,0x13,0x05,
0x34,0x26,0x00,0x9b,0xff,0x06,0x00,0x13,0x05,0x34,0x26,0x00,0x36,0xff,0xff,0x27,0x00,0x00,0x80,0x3f,
0x00,0x16,0x05,0xfe,0x01,0x2a,0x00,0x65,0xae,0xc1,0x21,0x91,0x15,0xcf,0xc3,0x22,0x40,0x56,0xde,0x41,
0x23,0xd0,0x38,0x5e,0xc0,0x00,0x13,0x05,0x37,0x26,0x00,0x2d,0xff,0xff,0x00,0x13,0x05,0x37,0x26,0x01,
0xac,0xfb,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x09,0x6c,0x65,0x67,0x5f,0x72,0x69,0x67,0x68,
0x74,0x05,0x20,0x0d,0xc0,0x36,0xc0,0xc1,0x0e,0x00,0xf6,0x90,0xc0,0x00,0x03,0x04,0x09,0x4c,0x65,0x67,
0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0x3a,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x3b,0x00,0x06,
0x05,0x3c,0x56,0xe6,0x8c,0xe4,0x3f,0x57,0x5e,0x0e,0x02,0x42,0x00,0x06,0x05,0x3c,0x18,0x00,0x4f,0x6b,
0xc1,0x19,0xb8,0x77,0xac,0x42,0x54,0xc8,0xbb,0x99,0x40,0x55,0x64,0x7e,0xdb,0x41,0x56,0xd5,0x7f,0xb6,
0xbf,0x57,0x83,0xa5,0x0b,0x41,0x00,0x12,0x05,0xff,0x01,0x25,0x01,0xac,0xfb,0xff,0x00,0x02,0x04,0x08,
0x6c,0x65,0x67,0x5f,0x6c,0x65,0x66,0x74,0x05,0x20,0x0d,0xc0,0xbd,0x8c,0x41,0x0e,0x00,0xf6,0x90,0xc0,
0x00,0x03,0x04,0x08,0x6c,0x65,0x67,0x5f,0x6c,0x65,0x66,0x74,0x05,0x40,0x00,0x10,0x04,0x0c,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x41,0x00,0x06,0x05,0x42,0x56,0xd3,0x8c,0xaa,
0x3f,0x57,0x7a,0x58,0x03,0x42,0x00,0x06,0x05,0x42,0x18,0x80,0x5f,0x76,0x41,0x19,0x08,0x55,0xad,0x42,
0x54,0x45,0xd1,0xd3,0xbf,0x55,0x90,0xf3,0xe9,0x41,0x56,0x79,0x5d,0xda,0xbf,0x57,0x00,0xd8,0x01,0x41,
0x00,0x12,0x05,0x80,0x02,0x25,0x01,0x9e,0xfb,0xff,0x00,0x02,0x04,0x04,0x4e,0x6f,0x64,0x65,0x05,0x00,
0x0d,0x80,0x12,0xfa,0x43,0x0e,0x8b,0x7f,0x42,0x44,0x00,0x03,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x73,0x68,0x61,0x64,0x6f,0x77,0x05,0x46,0x11,0x37,0x74,0x3c,0x3f,0x12,0x9a,0x99,0x97,0x3e,
0x0d,0x7c,0x56,0x63,0xc3,0x0e,0x00,0x7e,0x9b,0xc1,0x17,0x15,0x81,0x01,0x01,0x00,0x04,0x04,0x14,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,
0x47,0x10,0x9a,0x9a,0x6a,0x3f,0x0d,0x7e,0x56,0x63,0x43,0x0e,0x60,0x39,0xd3,0x41,0x80,0x01,0x01,0x14,
0x7e,0x56,0xe3,0x43,0x15,0x60,0x39,0x53,0x42,0x00,0x12,0x05,0xe9,0x01,0x25,0x4f,0xc3,0xff,0xff,0x00,
0x12,0x05,0x81,0x02,0x25,0x00,0xa8,0xff,0x2a,0x00,0x03,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x73,0x68,0x61,0x64,0x6f,0x77,0x05,0x46,0x11,0x37,0x74,
0x3c,0x3f,0x0d,0xe8,0xc0,0x72,0xc3,0x0e,0x00,0x0b,0xe4,0xc0,0x17,0x15,0x81,0x01,0x01,0x00,0x04,0x04,
0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,
0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x4b,0x10,0xb3,0xf3,0xff,0x3f,0x11,0xc3,0xa5,0x0b,
0x40,0x0d,0x7e,0x56,0x63,0x43,0x0e,0x60,0x39,0xd3,0x41,0x80,0x01,0x01,0x14,0x7e,0x56,0xe3,0x43,0x15,
0x60,0x39,0x53,0x42,0x00,0x12,0x05,0xea,0x01,0x25,0x4f,0xc3,0xff,0xff,0x00,0x12,0x05,0x82,0x02,0x25,
0x00,0xa8,0xff,0x2a,0x00,0x03,0x04,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x00,0x10,0xcd,0xcc,0x2e,0x3f,
0x11,0xcd,0xcc,0x2e,0x3f,0x0d,0x38,0xaf,0x2d,0x44,0x0e,0x5b,0x71,0x4e,0x44,0x00,0x10,0x04,0x04,0x50,
0x61,0x74,0x68,0x05,0x4f,0x10,0x80,0x0e,0x03,0x40,0x11,0x6f,0xbe,0xc9,0x3f,0x20,0x01,0x00,0x23,0x05,
0x50,0x18,0xc0,0x42,0xff,0xc1,0x19,0x80,0xd4,0xd3,0x40,0x52,0x02,0x3b,0xd4,0xbc,0x53,0x42,0x0d,0xb3,
0x42,0x00,0x23,0x05,0x50,0x18,0x00,0x13,0x85,0x41,0x19,0x60,0xa2,0x59,0x42,0x52,0x36,0x37,0x45,0x40,
0x53,0x7d,0x5a,0xca,0x42,0x00,0x23,0x05,0x50,0x18,0xe8,0xc5,0xad,0xc2,0x19,0x40,0xa2,0xf5,0x41,0x52,
0x3c,0xfc,0xda,0xbc,0x53,0x7b,0x9f,0x9d,0x42,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x4f,0x0d,
0x40,0x3b,0x54,0xc3,0x0e,0x20,0x9c,0xb2,0x41,0x20,0x01,0x00,0x23,0x05,0x54,0x53,0x80,0x31,0x73,0x41,
0x00,0x23,0x05,0x54,0x18,0x00,0xb0,0x25,0x3e,0x19,0x40,0xb1,0x40,0x41,0x52,0x76,0xf0,0x47,0x40,0x53,
0x6f,0x38,0xb3,0x41,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x4f,0x0d,0x78,0x31,0x9e,0xc3,0x0e,
0xc0,0x0c,0x72,0x42,0x20,0x01,0x00,0x23,0x05,0x57,0x52,0xb5,0x79,0x48,0x40,0x53,0x71,0x21,0x46,0x42,
0x00,0x23,0x05,0x57,0x18,0xb0,0x86,0x0b,0xc2,0x19,0xa0,0x21,0xaa,0x41,0x52,0x0c,0xb6,0xb2,0x3d,0x53,
0xa5,0x7a,0x41,0x42,0x00,0x23,0x05,0x57,0x18,0xa0,0xdd,0xd4,0x41,0x19,0x80,0xe9,0x61,0x41,0x52,0x7a,
0x22,0x41,0xc0,0x53,0xe2,0x5b,0xad,0x41,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x4f,0x0d,0xc5,
0x5d,0xe7,0x3f,0x0e,0x76,0xa4,0x20,0xc3,0x20,0x01,0x00,0x23,0x05,0x5b,0x18,0x94,0xb0,0x62,0x38,0x19,
0xee,0x9c,0x1c,0x38,0x52,0x1a,0xa5,0xe9,0x3b,0x53,0x7e,0x94,0x82,0x42,0x00,0x23,0x05,0x5b,0x18,0xbf,
0x52,0xa1,0x40,0x19,0x6f,0x47,0xad,0x41,0x52,0x2e,0xa2,0x48,0xc0,0x53,0x13,0x08,0xb2,0x42,0x00,0x10,
0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x4f,0x0d,0x2a,0x2d,0x87,0xc3,0x0e,0xd1,0x1f,0x55,0x43,0x20,0x01,
0x00,0x23,0x05,0x5e,0x18,0x0d,0x19,0x10,0x43,0x19,0x67,0x51,0xda,0xc1,0x52,0x01,0x0e,0x1d,0x3c,0x53,
0xdb,0x77,0xc1,0x43,0x00,0x23,0x05,0x5e,0x18,0x6e,0x2b,0x0f,0x43,0x19,0x10,0x66,0xeb,0x42,0x52,0xbc,
0xcd,0x46,0x40,0x53,0xbb,0x8d,0x9d,0x43,0x00,0x23,0x05,0x5e,0x18,0x3c,0xdd,0x91,0xc3,0x19,0x51,0x72,
0x0b,0x42,0x52,0x5d,0xce,0x53,0xbc,0x53,0x09,0x93,0x05,0x44,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,
0x05,0x4f,0x10,0xbf,0x75,0xbb,0x3f,0x11,0xbf,0x75,0xbb,0x3f,0x0d,0x73,0x9d,0x54,0xc4,0x0e,0xca,0x2e,
0x07,0xc0,0x20,0x01,0x00,0x23,0x05,0x62,0x18,0x00,0x00,0x38,0x40,0x19,0x80,0xba,0x8e,0xc0,0x52,0x62,
0xab,0x94,0x3b,0x53,0x2d,0x8a,0xb9,0x42,0x00,0x23,0x05,0x62,0x18,0xf4,0x26,0x81,0x42,0x19,0x40,0xa6,
0x8b,0xc1,0x52,0x50,0x7f,0x57,0xbd,0x53,0xa3,0x7f,0x8d,0x42,0x00,0x23,0x05,0x62,0x18,0xc0,0x82,0x58,
0x41,0x19,0x70,0xe8,0x1a,0xc2,0x52,0xc5,0xf4,0x48,0x40,0x53,0x0b,0xd1,0xee,0x42,0x00,0x23,0x05,0x62,
0x18,0xe8,0x36,0xa1,0xc1,0x19,0x80,0xe6,0x85,0xc1,0x52,0x9e,0x94,0xaf,0xbb,0x53,0x11,0xde,0x19,0x42,
0x00,0x12,0x05,0xeb,0x01,0x25,0x42,0x27,0x1f,0xff,0x00,0x11,0x05,0xec,0x01,0x2a,0x54,0x16,0x8a,0xc3,
0x21,0x5d,0xfe,0x5a,0xc3,0x22,0x6a,0x46,0xa3,0x42,0x23,0xfb,0x5e,0x1f,0xc3,0x00,0x13,0x05,0x68,0x26,
0x00,0x4d,0xff,0xff,0x00,0x13,0x05,0x68,0x26,0x00,0x71,0xff,0xff,0x27,0xb7,0x43,0xe1,0x3e,0x00,0x13,
0x05,0x68,0x26,0x00,0x88,0xff,0x00,0x27,0x03,0xda,0x7e,0x3f,0x00,0x11,0x05,0xed,0x01,0x2a,0xdb,0x0b,
0x24,0xc4,0x21,0xc2,0xff,0x17,0xc3,0x22,0x0e,0x8f,0x23,0xc4,0x23,0x51,0x68,0x33,0xc2,0x00,0x13,0x05,
0x6c,0x26,0x00,0x4b,0xff,0xff,0x00,0x13,0x05,0x6c,0x26,0x00,0x88,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,
0x00,0x13,0x05,0x6c,0x26,0x00,0x71,0xff,0xff,0x27,0xde,0xb6,0xab,0x3e,0x00,0x16,0x05,0x83,0x02,0x2a,
0xfc,0x59,0x55,0xc2,0x21,0xbd,0x68,0x37,0x42,0x22,0xdc,0x3c,0x4d,0xc2,0x23,0x0e,0xce,0xac,0x42,0x00,
0x13,0x05,0x70,0x26,0x53,0x39,0x20,0x14,0x00,0x13,0x05,0x70,0x26,0x53,0x39,0x20,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x03,0x04,0x09,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x05,0x00,0x11,0xd0,0x20,
0x83,0x3f,0x0d,0x98,0xe3,0x8c,0xc1,0x0e,0xc0,0x3d,0xa8,0xc0,0x17,0x15,0x00,0x07,0x04,0x0e,0x52,0x65,
0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x73,0x0d,0xa1,0x17,0x01,0x44,0x0e,
0x2a,0x67,0xfc,0x43,0x14,0xa1,0x17,0x81,0x44,0x15,0x2a,0x67,0x7c,0x44,0x00,0x16,0x05,0xee,0x01,0x2a,
0x54,0x36,0x04,0x44,0x21,0x5d,0x34,0x7a,0x44,0x22,0x1a,0x0a,0xde,0x43,0x23,0x00,0x84,0x80,0x40,0x00,
0x13,0x05,0x75,0x26,0xc7,0x00,0xed,0x00,0x00,0x13,0x05,0x75,0x26,0x67,0x68,0x21,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x02,0x04,0x08,0x73,0x70,0x6c,0x61,0x73,0x68,0x5f,0x35,0x05,0x00,0x10,0x34,0x33,0x4e,
0x3f,0x11,0x65,0x5a,0x3b,0x3e,0x0d,0xf7,0x03,0x51,0x44,0x0e,0x68,0xa7,0x31,0x44,0x00,0x03,0x04,0x1e,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x73,0x70,0x6c,0x61,0x73,0x68,0x05,0x78,0x0d,0x60,0xdc,0xe1,0xc1,0x0e,0x80,0xdc,
0xe1,0xc1,0x00,0x04,0x04,0x24,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,
0x74,0x68,0x05,0x79,0x10,0x9a,0x99,0x19,0x3e,0x11,0x9a,0x99,0x19,0x3e,0x0d,0x70,0xdc,0xe1,0x41,0x0e,
0x70,0xdc,0xe1,0x41,0x14,0x70,0xdc,0x61,0x42,0x15,0x70,0xdc,0x61,0x42,0x00,0x12,0x05,0x84,0x02,0x25,
0x6c,0x44,0x2c,0xff,0x00,0x03,0x04,0x22,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x5f,0x66,0x6c,0x6f,
0x6f,0x72,0x05,0x78,0x11,0x51,0xe0,0x8c,0x40,0x0d,0x00,0x2c,0x4d,0xc1,0x0e,0x1e,0x6d,0x88,0x3f,0x00,
0x10,0x04,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x7c,0x20,0x01,0x00,0x05,0x05,0x7d,0x00,
0x23,0x05,0x7d,0x18,0x40,0x45,0x1d,0x41,0x19,0x00,0xd3,0x64,0xc0,0x52,0x37,0x01,0xd7,0xbf,0x53,0x67,
0x20,0x3a,0x40,0x00,0x23,0x05,0x7d,0x18,0x80,0xb7,0x32,0x41,0x19,0x40,0x9c,0x50,0xc1,0x52,0x85,0x1b,
0xc5,0xbb,0x53,0xbb,0x20,0x9e,0x40,0x00,0x23,0x05,0x7d,0x18,0x80,0xc7,0x4f,0x41,0x19,0x00,0x2e,0x6c,
0xc0,0x52,0x45,0xb5,0x9f,0x3f,0x53,0x9f,0xd6,0x09,0x40,0x00,0x05,0x05,0x7d,0x18,0x80,0x2a,0xbf,0x41,
0x19,0x00,0x98,0x81,0x3e,0x00,0x23,0x05,0x7d,0x18,0x80,0x6e,0x3c,0x41,0x19,0x00,0xc4,0x37,0x40,0x52,
0x42,0x1e,0x48,0xc0,0x53,0xdd,0x9e,0xe4,0x40,0x00,0x12,0x05,0xef,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,
0x03,0x04,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x05,0x78,0x11,0x51,0xe0,0x8c,0x40,0x0d,0x00,
0x12,0x56,0xc0,0x0e,0x85,0x36,0xb0,0xc2,0x00,0x04,0x04,0x24,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,
0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x85,0x01,0x10,0x00,0x40,0x2c,0x40,0x11,0x00,0x40,0x2c,
0x40,0x0d,0x00,0x99,0xe2,0x3f,0x0e,0x00,0x99,0xe2,0x3f,0x14,0x00,0x99,0x62,0x40,0x15,0x00,0x99,0x62,
0x40,0x00,0x12,0x05,0xf0,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,0x02,0x04,0x08,0x73,0x70,0x6c,0x61,0x73,
0x68,0x5f,0x34,0x05,0x00,0x11,0xf0,0x99,0x68,0x3e,0x0d,0xf7,0x03,0x51,0x44,0x0e,0x3e,0xa1,0x4d,0x44,
0x00,0x03,0x04,0x1e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x73,0x70,0x6c,0x61,0x73,0x68,0x05,0x88,0x01,0x0d,0x60,0xdc,
0xe1,0xc1,0x0e,0x80,0xdc,0xe1,0xc1,0x00,0x04,0x04,0x24,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,
0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x89,0x01,0x10,0x9a,0x99,0x19,0x3e,0x11,0x9a,0x99,0x19,0x3e,
0x0d,0x70,0xdc,0xe1,0x41,0x0e,0x70,0xdc,0xe1,0x41,0x14,0x70,0xdc,0x61,0x42,0x15,0x70,0xdc,0x61,0x42,
