TK_CONST_DATA_ALIGN(const unsigned char data_working_as_a_team_riv[]) = {
0x41,0x1a,0x00,0x50,0xef,0x41,0x00,0x12,0x05,0xe4,0x02,0x25,0x3f,0xaf,0xce,0xff,0x00,0x03,0x04,0x05,
0x73,0x68,0x69,0x70,0x65,0x05,0x03,0x0d,0x00,0xf4,0x88,0xc0,0x0e,0x00,0xc4,0x62,0xc1,0x00,0x10,0x04,
0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x0b,0x20,0x01,0x00,0x05,0x05,0x0c,0x18,0x00,0xfc,0x67,0x40,0x19,
0x00,0x27,0x4b,0x41,0x00,0x05,0x05,0x0c,0x18,0x00,0x52,0x6c,0x40,0x19,0x38,0x26,0xa5,0x42,0x00,0x05,
0x05,0x0c,0x18,0x40,0x12,0xe9,0x41,0x19,0xc0,0x98,0x7a,0x42,0x00,0x05,0x05,0x0c,0x18,0x00,0x7e,0x6f,
0x42,0x19,0xb0,0x43,0x67,0x42,0x00,0x12,0x05,0xe5,0x02,0x25,0x3f,0xaf,0xce,0xff,0x00,0x12,0x05,0x90,
0x03,0x25,0xff,0xff,0xff,0xff,0x00,0x02,0x04,0x09,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x5f,0x31,0x05,
0x02,0x10,0xf2,0x97,0x9b,0x3f,0x11,0xf2,0x97,0x9b,0x3f,0x0d,0x70,0x7a,0xbf,0x43,0x0e,0x00,0x00,0xc8,
0xc2,0x00,0x03,0x04,0x09,0x72,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x05,0x13,0x0d,0x00,0xb0,0xa5,
0xbf,0x0e,0x30,0x0e,0x94,0x42,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,
0x20,0x50,0x61,0x74,0x68,0x05,0x14,0x0d,0xc0,0x09,0xa0,0x42,0x0e,0xb0,0x55,0xfc,0x41,0x20,0x01,0x00,
0x05,0x05,0x15,0x18,0xc0,0x09,0xa0,0xc2,0x19,0xb0,0x55,0xfc,0xc1,0x1a,0x00,0xd0,0xfe,0x41,0x00,0x05,
0x05,0x15,0x18,0x80,0xa7,0x9e,0x42,0x19,0xc0,0x55,0xfc,0xc1,0x1a,0x00,0xd0,0xfe,0x41,0x00,0x05,0x05,
0x15,0x18,0x80,0xa7,0x9e,0x42,0x19,0xc0,0x55,0xfc,0x41,0x1a,0x00,0xd0,0xfe,0x41,0x00,0x05,0x05,0x15,
0x18,0xc0,0x09,0xa0,0xc2,0x19,0xb0,0x55,0xfc,0x41,0x1a,0x00,0xd0,0xfe,0x41,0x00,0x12,0x05,0xe6,0x02,
0x25,0x78,0x56,0xff,0xff,0x00,0x03,0x04,0x05,0x73,0x68,0x61,0x70,0x65,0x05,0x13,0x10,0x22,0xd9,0x50,
0x3f,0x11,0xcd,0x4c,0x46,0x3f,0x0d,0x00,0xbc,0xa1,0xbf,0x0e,0x50,0x88,0x85,0x42,0x00,0x10,0x04,0x05,
0x04,0x50,0x61,0x74,0x68,0x05,0x1b,0x20,0x01,0x00,0x05,0x05,0x1c,0x00,0x05,0x05,0x1c,0x19,0xc8,0xe8,
0xb1,0xc2,0x00,0x05,0x05,0x1c,0x18,0xe0,0xfe,0x87,0x42,0x19,0xc0,0x2c,0xfd,0xc1,0x00,0x05,0x05,0x1c,
0x18,0x40,0xfb,0xf1,0x41,0x19,0x00,0xf7,0xca,0xc1,0x00,0x12,0x05,0xe7,0x02,0x25,0x78,0x56,0xff,0xff,
0x00,0x12,0x05,0x91,0x03,0x25,0xff,0xff,0xff,0xff,0x00,0x02,0x04,0x09,0x63,0x68,0x61,0x72,0x61,0x63,
0x74,0x65,0x72,0x05,0x02,0x00,0x02,0x04,0x04,0x62,0x6f,0x64,0x79,0x05,0x23,0x0d,0xde,0x9f,0xec,0x42,
0x0e,0x64,0xef,0xc0,0xc3,0x00,0x02,0x04,0x05,0x6d,0x6f,0x75,0x74,0x68,0x05,0x24,0x10,0xf2,0x97,0x9b,
0x3f,0x11,0xf2,0x97,0x9b,0x3f,0x0d,0x77,0x89,0xea,0x41,0x0e,0x69,0xf8,0x0c,0xc2,0x00,0x03,0x04,0x05,
0x6d,0x6f,0x75,0x74,0x68,0x05,0x25,0x10,0x9a,0x99,0x52,0x3f,0x11,0x9a,0x99,0x52,0x3f,0x0d,0x40,0xda,
0xc5,0xc1,0x0e,0x00,0xf6,0xf6,0xc0,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,
0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x26,0x0d,0x80,0x36,0xf5,0x41,0x0e,0x00,0xc5,0x1b,0x41,0x20,0x01,
0x00,0x05,0x05,0x27,0x18,0x80,0x36,0xf5,0xc1,0x19,0x00,0xc5,0x1b,0xc1,0x1a,0x00,0x20,0x1e,0x41,0x00,
0x05,0x05,0x27,0x18,0x80,0x36,0xf5,0x41,0x19,0x00,0xc5,0x1b,0xc1,0x1a,0x00,0x20,0x1e,0x41,0x00,0x05,
0x05,0x27,0x18,0x80,0x36,0xf5,0x41,0x19,0x00,0xc5,0x1b,0x41,0x1a,0x00,0x20,0x1e,0x41,0x00,0x05,0x05,
0x27,0x18,0x80,0x36,0xf5,0xc1,0x19,0x00,0xc5,0x1b,0x41,0x1a,0x00,0x20,0x1e,0x41,0x00,0x12,0x05,0xe8,
0x02,0x25,0x25,0x25,0x25,0xff,0x00,0x02,0x04,0x04,0x65,0x79,0x65,0x73,0x05,0x24,0x10,0xfe,0xff,0x3a,
0x3f,0x11,0xfe,0xff,0x3a,0x3f,0x0d,0xa3,0x84,0xf6,0x40,0x0e,0xb2,0x0f,0x80,0xc3,0x00,0x03,0x04,0x08,
0x65,0x79,0x65,0x5f,0x6c,0x65,0x66,0x74,0x05,0x2d,0x10,0x33,0x33,0x69,0x3f,0x11,0x33,0x33,0x69,0x3f,
0x0d,0x00,0xc2,0xff,0x40,0x0e,0xa8,0x4c,0x10,0xc2,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,
0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x2e,0x0d,0x80,0x42,0x9f,0x41,0x0e,0x40,0x0d,0x15,
0x42,0x20,0x01,0x00,0x05,0x05,0x2f,0x18,0x80,0x42,0x9f,0xc1,0x19,0xd8,0x90,0x14,0xc2,0x1a,0x00,0x00,
0xa0,0x41,0x00,0x05,0x05,0x2f,0x18,0x80,0x42,0x9f,0x41,0x19,0xd8,0x90,0x14,0xc2,0x1a,0x00,0x00,0xa0,
0x41,0x00,0x05,0x05,0x2f,0x18,0x63,0xee,0xc6,0x41,0x19,0xb2,0x89,0x15,0x42,0x1a,0x00,0x00,0xa0,0x41,
0x00,0x05,0x05,0x2f,0x18,0xce,0x2d,0x6f,0xc1,0x19,0x4a,0x0d,0x15,0x42,0x1a,0x00,0x00,0xa0,0x41,0x00,
0x12,0x05,0xe9,0x02,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x09,0x65,0x79,0x65,0x5f,0x72,0x69,0x67,
0x68,0x74,0x05,0x2d,0x0d,0x60,0xe9,0x3f,0xc2,0x0e,0xe0,0x4e,0x19,0xc2,0x00,0x10,0x04,0x0f,0x0e,0x52,
0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x35,0x0d,0x20,0x63,0xa0,0x41,
0x0e,0xe0,0x68,0x16,0x42,0x20,0x01,0x00,0x05,0x05,0x36,0x18,0x20,0x63,0xa0,0xc1,0x19,0xe0,0x68,0x16,
0xc2,0x1a,0x00,0x00,0xa0,0x41,0x00,0x05,0x05,0x36,0x18,0x20,0x63,0xa0,0x41,0x19,0xe0,0x68,0x16,0xc2,
0x1a,0x00,0x00,0xa0,0x41,0x00,0x05,0x05,0x36,0x18,0xab,0xb3,0xc0,0x41,0x19,0x4e,0x6c,0x16,0x42,0x1a,
0x00,0x00,0xa0,0x41,0x00,0x05,0x05,0x36,0x18,0xd6,0x12,0x80,0xc1,0x19,0x4e,0x6c,0x16,0x42,0x1a,0x00,
0x00,0xa0,0x41,0x00,0x12,0x05,0xea,0x02,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x0c,0x65,0x79,0x65,
0x62,0x72,0x6f,0x77,0x5f,0x6c,0x65,0x66,0x74,0x05,0x2d,0x0f,0x99,0x58,0xc8,0x3e,0x10,0x4c,0x01,0xd5,
0x3f,0x11,0x4c,0x01,0xd5,0x3f,0x0d,0x21,0xa3,0x6f,0xc2,0x0e,0x30,0x50,0x2b,0xc2,0x00,0x10,0x04,0x0f,
0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x3c,0x0d,0x40,0xf1,
0x95,0x41,0x0e,0xc0,0xe0,0xcd,0x40,0x20,0x01,0x00,0x05,0x05,0x3d,0x18,0x40,0xf1,0x95,0xc1,0x19,0xc0,
0xe0,0xcd,0xc0,0x1a,0x00,0x00,0xd0,0x40,0x00,0x05,0x05,0x3d,0x18,0x40,0xf1,0x95,0x41,0x19,0xc0,0xe0,
0xcd,0xc0,0x1a,0x00,0x00,0xd0,0x40,0x00,0x05,0x05,0x3d,0x18,0x40,0xf1,0x95,0x41,0x19,0xc0,0xe0,0xcd,
0x40,0x1a,0x00,0x00,0xd0,0x40,0x00,0x05,0x05,0x3d,0x18,0x40,0xf1,0x95,0xc1,0x19,0xc0,0xe0,0xcd,0x40,
0x1a,0x00,0x00,0xd0,0x40,0x00,0x12,0x05,0xeb,0x02,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x0d,0x65,
0x79,0x65,0x62,0x72,0x6f,0x77,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0x2d,0x0f,0x07,0xdd,0xf8,0xbe,0x10,
0x4c,0x01,0xd5,0x3f,0x11,0x4c,0x01,0xd5,0x3f,0x0d,0x44,0x04,0xda,0x40,0x0e,0x40,0x3e,0x4d,0xc1,0x00,
0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x43,
0x0d,0xa0,0x36,0x92,0x41,0x0e,0x40,0x46,0xce,0x40,0x20,0x01,0x00,0x05,0x05,0x44,0x18,0xc0,0x7e,0x91,
0xc1,0x19,0x80,0x86,0xc8,0xc0,0x1a,0x00,0xa0,0xce,0x40,0x00,0x05,0x05,0x44,0x18,0x40,0xee,0x92,0x41,
0x19,0x80,0x66,0xcb,0xc0,0x1a,0x00,0xa0,0xce,0x40,0x00,0x05,0x05,0x44,0x18,0x40,0xee,0x92,0x41,0x19,
0x00,0x26,0xd1,0x40,0x1a,0x00,0xa0,0xce,0x40,0x00,0x05,0x05,0x44,0x18,0xc0,0x7e,0x91,0xc1,0x19,0x00,
0x26,0xd1,0x40,0x1a,0x00,0xa0,0xce,0x40,0x00,0x12,0x05,0xec,0x02,0x25,0xff,0xff,0xff,0xff,0x00,0x02,
0x04,0x09,0x61,0x72,0x6d,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0x24,0x0d,0x29,0x06,0xa9,0xc3,0x0e,0x9e,
0xb7,0x97,0xc3,0x00,0x02,0x04,0x0d,0x66,0x6f,0x72,0x65,0x61,0x72,0x6d,0x5f,0x72,0x69,0x67,0x68,0x74,
0x05,0x4a,0x0d,0x00,0xdc,0x9f,0x3e,0x0e,0xd4,0x8f,0x72,0x43,0x00,0x02,0x04,0x0a,0x68,0x61,0x6e,0x64,
0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0x4b,0x10,0x00,0x00,0x80,0x40,0x11,0x00,0x00,0x80,0x40,0x0d,0xa9,
0x00,0xa5,0x3d,0x0e,0x86,0xed,0x79,0x43,0x00,0x02,0x04,0x0c,0x0b,0x67,0x6c,0x6f,0x76,0x65,0x5f,0x72,
0x69,0x67,0x68,0x74,0x05,0x4c,0x10,0x00,0x00,0x00,0x3f,0x11,0x00,0x00,0x00,0x3f,0x00,0x03,0x04,0x0a,
0x09,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x05,0x4d,0x0d,0x80,0x1a,0x04,0xc2,0x0e,0x80,0xa6,
0x0f,0xc1,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,
0x68,0x05,0x4e,0x0d,0x1c,0x05,0x0e,0x42,0x0e,0x00,0xb4,0x6b,0x41,0x20,0x01,0x00,0x05,0x05,0x4f,0x18,
0xa8,0x5b,0xde,0xc1,0x19,0x00,0x05,0x6f,0xc1,0x1a,0x00,0x50,0x68,0x41,0x00,0x05,0x05,0x4f,0x18,0x68,
0x19,0xb0,0x41,0x19,0x80,0xfb,0x6a,0xc1,0x1a,0x00,0x50,0x68,0x41,0x00,0x05,0x05,0x4f,0x18,0x68,0x19,
0xb0,0x41,0x19,0x80,0x6c,0x6c,0x41,0x1a,0x00,0x50,0x68,0x41,0x00,0x05,0x05,0x4f,0x18,0xa8,0x5b,0xde,
0xc1,0x19,0x00,0x63,0x68,0x41,0x1a,0x00,0x50,0x68,0x41,0x00,0x12,0x05,0xed,0x02,0x25,0xf5,0xf6,0xea,
0xff,0x00,0x02,0x04,0x09,0x08,0x66,0x69,0x6e,0x67,0x65,0x72,0x5f,0x31,0x05,0x4c,0x0f,0x17,0x49,0x21,
0x3f,0x10,0xf2,0x97,0x9b,0x3e,0x11,0xf2,0x97,0x9b,0x3e,0x0d,0xce,0x15,0x21,0x41,0x0e,0x1a,0x17,0x41,
0x41,0x00,0x03,0x04,0x0a,0x09,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x05,0x55,0x0f,0xaa,0x49,
0x6a,0xbf,0x10,0x9a,0x99,0xd2,0x3f,0x11,0x9a,0x99,0xd2,0x3f,0x0d,0x00,0x29,0x1a,0xc1,0x0e,0xc0,0xb5,
0x65,0x41,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,
0x68,0x05,0x56,0x0d,0x30,0xe8,0x4e,0x41,0x0e,0x80,0xdc,0xc8,0x41,0x20,0x01,0x00,0x05,0x05,0x57,0x18,
0x30,0x85,0x86,0xc1,0x19,0x13,0x36,0x13,0xc2,0x1a,0x00,0x80,0x4e,0x41,0x00,0x05,0x05,0x57,0x18,0xe8,
0xc5,0x10,0x41,0x19,0x1c,0x36,0x13,0xc2,0x1a,0x00,0x80,0x4e,0x41,0x00,0x05,0x05,0x57,0x18,0x30,0xe8,
0x4e,0x41,0x19,0x80,0xdc,0xc8,0x41,0x1a,0x00,0x80,0x4e,0x41,0x00,0x05,0x05,0x57,0x18,0x30,0xe8,0x4e,
0xc1,0x19,0x80,0xdc,0xc8,0x41,0x1a,0x00,0x80,0x4e,0x41,0x00,0x12,0x05,0xee,0x02,0x25,0xf5,0xf6,0xea,
0xff,0x00,0x02,0x04,0x09,0x08,0x66,0x69,0x6e,0x67,0x65,0x72,0x5f,0x32,0x05,0x4c,0x10,0xf2,0x97,0x9b,
0x3e,0x11,0xf2,0x97,0x9b,0x3e,0x0d,0xdd,0x97,0xe0,0x40,0x0e,0xad,0x7b,0xfb,0x41,0x00,0x03,0x04,0x0a,
0x09,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x05,0x5d,0x10,0x9a,0x99,0xd2,0x3f,0x11,0x9a,0x99,
0xd2,0x3f,0x0d,0x80,0x10,0xbc,0xc1,0x0e,0xa0,0x37,0x94,0xc1,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,
0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x5e,0x0d,0x90,0xa7,0x5c,0x41,0x0e,0xe0,
0xef,0xf9,0x41,0x20,0x01,0x00,0x05,0x05,0x5f,0x18,0x90,0xa7,0x5c,0xc1,0x19,0xe0,0xef,0xf9,0xc1,0x1a,
0x00,0xa0,0x64,0x41,0x00,0x05,0x05,0x5f,0x18,0x90,0xa7,0x5c,0x41,0x19,0xe0,0xef,0xf9,0xc1,0x1a,0x00,
0xa0,0x64,0x41,0x00,0x05,0x05,0x5f,0x18,0x90,0xa7,0x5c,0x41,0x19,0xe0,0xef,0xf9,0x41,0x1a,0x00,0xa0,
0x64,0x41,0x00,0x05,0x05,0x5f,0x18,0x90,0xa7,0x5c,0xc1,0x19,0xe0,0xef,0xf9,0x41,0x1a,0x00,0xa0,0x64,
0x41,0x00,0x12,0x05,0xef,0x02,0x25,0xf5,0xf6,0xea,0xff,0x00,0x02,0x04,0x09,0x08,0x66,0x69,0x6e,0x67,
0x65,0x72,0x5f,0x33,0x05,0x4c,0x10,0xf2,0x97,0x9b,0x3e,0x11,0xf2,0x97,0x9b,0x3e,0x0d,0x4d,0x99,0xc6,
0xc0,0x0e,0x6e,0xbe,0x09,0x42,0x00,0x03,0x04,0x0a,0x09,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,
0x05,0x65,0x10,0x9a,0x99,0xd2,0x3f,0x11,0x9a,0x99,0xd2,0x3f,0x0d,0x00,0x8a,0x99,0xc1,0x0e,0x20,0x85,
0x92,0xc1,0x00,0x10,0x04,0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,
0x68,0x05,0x66,0x0d,0x50,0x7b,0x44,0x41,0x0e,0x60,0xf5,0xce,0x41,0x20,0x01,0x00,0x05,0x05,0x67,0x18,
0x50,0x7b,0x44,0xc1,0x19,0x60,0xf5,0xce,0xc1,0x1a,0x00,0x60,0x40,0x41,0x00,0x05,0x05,0x67,0x18,0x50,
0x7b,0x44,0x41,0x19,0x60,0xf5,0xce,0xc1,0x1a,0x00,0x60,0x40,0x41,0x00,0x05,0x05,0x67,0x18,0x50,0x7b,
0x44,0x41,0x19,0x60,0xf5,0xce,0x41,0x1a,0x00,0x60,0x40,0x41,0x00,0x05,0x05,0x67,0x18,0x50,0x7b,0x44,
0xc1,0x19,0x60,0xf5,0xce,0x41,0x1a,0x00,0x60,0x40,0x41,0x00,0x12,0x05,0xf0,0x02,0x25,0xf5,0xf6,0xea,
0xff,0x00,0x02,0x04,0x13,0x12,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x68,0x61,0x6e,0x64,0x5f,0x72,
0x69,0x67,0x68,0x74,0x05,0x4c,0x0d,0x5e,0x3e,0x38,0xc2,0x0e,0xd0,0x7f,0x3d,0xc0,0x00,0x02,0x04,0x14,
0x13,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x67,0x6c,0x6f,0x76,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,
0x05,0x6d,0x10,0x00,0x00,0x00,0x3f,0x11,0x00,0x00,0x00,0x3f,0x00,0x03,0x04,0x12,0x11,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x05,0x6e,0x0d,0x80,0x1a,0x04,
0xc2,0x0e,0x80,0xa6,0x0f,0xc1,0x00,0x10,0x04,0x17,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,
0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x6f,0x0d,0x1c,0x05,0x0e,0x42,
0x0e,0x00,0xb4,0x6b,0x41,0x20,0x01,0x00,0x05,0x05,0x70,0x18,0xa8,0x5b,0xde,0xc1,0x19,0x00,0x05,0x6f,
0xc1,0x1a,0x00,0x50,0x68,0x41,0x00,0x05,0x05,0x70,0x18,0x68,0x19,0xb0,0x41,0x19,0x80,0xfb,0x6a,0xc1,
0x1a,0x00,0x50,0x68,0x41,0x00,0x05,0x05,0x70,0x18,0x68,0x19,0xb0,0x41,0x19,0x80,0x6c,0x6c,0x41,0x1a,
0x00,0x50,0x68,0x41,0x00,0x05,0x05,0x70,0x18,0xa8,0x5b,0xde,0xc1,0x19,0x00,0x63,0x68,0x41,0x1a,0x00,
0x50,0x68,0x41,0x00,0x12,0x05,0xf1,0x02,0x25,0xf5,0xf6,0xea,0xff,0x00,0x02,0x04,0x11,0x10,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x66,0x69,0x6e,0x67,0x65,0x72,0x5f,0x31,0x05,0x6d,0x0f,0x17,0x49,0x21,
0x3f,0x10,0xf2,0x97,0x9b,0x3e,0x11,0xf2,0x97,0x9b,0x3e,0x0d,0xce,0x15,0x21,0x41,0x0e,0x1a,0x17,0x41,
0x41,0x00,0x03,0x04,0x12,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,
0x67,0x6c,0x65,0x05,0x76,0x0f,0xaa,0x49,0x6a,0xbf,0x10,0x9a,0x99,0xd2,0x3f,0x11,0x9a,0x99,0xd2,0x3f,
0x0d,0x00,0x29,0x1a,0xc1,0x0e,0xc0,0xb5,0x65,0x41,0x00,0x10,0x04,0x17,0x16,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x77,0x0d,
0x30,0xe8,0x4e,0x41,0x0e,0x80,0xdc,0xc8,0x41,0x20,0x01,0x00,0x05,0x05,0x78,0x18,0x30,0x85,0x86,0xc1,
0x19,0x13,0x36,0x13,0xc2,0x1a,0x00,0x80,0x4e,0x41,0x00,0x05,0x05,0x78,0x18,0xe8,0xc5,0x10,0x41,0x19,
0x1c,0x36,0x13,0xc2,0x1a,0x00,0x80,0x4e,0x41,0x00,0x05,0x05,0x78,0x18,0x30,0xe8,0x4e,0x41,0x19,0x80,
0xdc,0xc8,0x41,0x1a,0x00,0x80,0x4e,0x41,0x00,0x05,0x05,0x78,0x18,0x30,0xe8,0x4e,0xc1,0x19,0x80,0xdc,
0xc8,0x41,0x1a,0x00,0x80,0x4e,0x41,0x00,0x12,0x05,0xf2,0x02,0x25,0xf5,0xf6,0xea,0xff,0x00,0x02,0x04,
0x11,0x10,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x66,0x69,0x6e,0x67,0x65,0x72,0x5f,0x32,0x05,0x6d,
0x10,0xf2,0x97,0x9b,0x3e,0x11,0xf2,0x97,0x9b,0x3e,0x0d,0xdd,0x97,0xe0,0x40,0x0e,0xad,0x7b,0xfb,0x41,
0x00,0x03,0x04,0x12,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,
0x6c,0x65,0x05,0x7e,0x10,0x9a,0x99,0xd2,0x3f,0x11,0x9a,0x99,0xd2,0x3f,0x0d,0x80,0x10,0xbc,0xc1,0x0e,
0xa0,0x37,0x94,0xc1,0x00,0x10,0x04,0x17,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,
0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x7f,0x0d,0x90,0xa7,0x5c,0x41,0x0e,0xe0,
0xef,0xf9,0x41,0x20,0x01,0x00,0x05,0x05,0x80,0x01,0x18,0x90,0xa7,0x5c,0xc1,0x19,0xe0,0xef,0xf9,0xc1,
0x1a,0x00,0xa0,0x64,0x41,0x00,0x05,0x05,0x80,0x01,0x18,0x90,0xa7,0x5c,0x41,0x19,0xe0,0xef,0xf9,0xc1,
0x1a,0x00,0xa0,0x64,0x41,0x00,0x05,0x05,0x80,0x01,0x18,0x90,0xa7,0x5c,0x41,0x19,0xe0,0xef,0xf9,0x41,
0x1a,0x00,0xa0,0x64,0x41,0x00,0x05,0x05,0x80,0x01,0x18,0x90,0xa7,0x5c,0xc1,0x19,0xe0,0xef,0xf9,0x41,
0x1a,0x00,0xa0,0x64,0x41,0x00,0x12,0x05,0xf3,0x02,0x25,0xf5,0xf6,0xea,0xff,0x00,0x02,0x04,0x11,0x10,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x66,0x69,0x6e,0x67,0x65,0x72,0x5f,0x33,0x05,0x6d,0x10,0xf2,
0x97,0x9b,0x3e,0x11,0xf2,0x97,0x9b,0x3e,0x0d,0x4d,0x99,0xc6,0xc0,0x0e,0x6e,0xbe,0x09,0x42,0x00,0x03,
0x04,0x12,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,
0x05,0x86,0x01,0x10,0x9a,0x99,0xd2,0x3f,0x11,0x9a,0x99,0xd2,0x3f,0x0d,0x00,0x8a,0x99,0xc1,0x0e,0x20,
