TK_CONST_DATA_ALIGN(const unsigned char data_stroke_reflection_effect_riv[]) = {
0x05,0x02,0x18,0x5c,0x48,0xa3,0x40,0x19,0x38,0x68,0xc7,0x3f,0x00,0x05,0x05,0x02,0x18,0x87,0xa5,0xf5,
0xbf,0x19,0x38,0x68,0xc7,0x3f,0x00,0x05,0x05,0x02,0x18,0x87,0xa5,0xf5,0xbf,0x19,0x99,0x54,0x8e,0x40,
0x00,0x10,0x05,0x01,0x0d,0xf0,0xbb,0x63,0xc1,0x0e,0x00,0x00,0x20,0x35,0x20,0x01,0x00,0x05,0x05,0x0f,
0x18,0x08,0x6a,0x0f,0x41,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x05,0x05,0x0f,0x18,0xbb,0x29,0x0c,0x40,0x19,
0x11,0xdf,0xfc,0x40,0x00,0x05,0x05,0x0f,0x18,0xa2,0x9b,0x0d,0xc0,0x19,0x11,0xdf,0xfc,0x40,0x00,0x05,
0x05,0x0f,0x18,0x08,0x6a,0x0f,0xc1,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x05,0x05,0x0f,0x18,0x31,0x37,0x84,
0xc0,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x05,0x05,0x0f,0x18,0x8c,0xd6,0x21,0x3e,0x19,0xf5,0x2a,0x19,0x40,
0x00,0x05,0x05,0x0f,0x18,0x6d,0x38,0x91,0x40,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x10,0x05,0x01,0x0d,0xc1,
0x63,0xdd,0xc1,0x0e,0x00,0x00,0x20,0x35,0x20,0x01,0x00,0x05,0x05,0x17,0x18,0x8f,0x0d,0x0f,0xc0,0x19,
0x11,0xdf,0xfc,0xc0,0x00,0x05,0x05,0x17,0x18,0x8f,0x0d,0x0f,0x40,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x05,
0x05,0x17,0x18,0x8f,0x0d,0x0f,0x40,0x19,0x11,0xdf,0xfc,0x40,0x00,0x05,0x05,0x17,0x18,0x8f,0x0d,0x0f,
0xc0,0x19,0x11,0xdf,0xfc,0x40,0x00,0x10,0x05,0x01,0x0d,0x2e,0x57,0x21,0xc2,0x0e,0x00,0x00,0x20,0x35,
0x20,0x01,0x00,0x05,0x05,0x1c,0x18,0xc7,0xbc,0xbe,0xbe,0x19,0x01,0xfa,0x6c,0x40,0x00,0x05,0x05,0x1c,
0x18,0x60,0xe6,0x33,0xc0,0x19,0x01,0xfa,0x6c,0x40,0x00,0x05,0x05,0x1c,0x18,0x60,0xe6,0x33,0xc0,0x19,
0x11,0xdf,0xfc,0x40,0x00,0x05,0x05,0x1c,0x18,0xbf,0x00,0xe9,0xc0,0x19,0x11,0xdf,0xfc,0x40,0x00,0x05,
0x05,0x1c,0x18,0xbf,0x00,0xe9,0xc0,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x06,0x05,0x1c,0x18,0xdf,0x32,0x67,
0xbd,0x19,0x11,0xdf,0xfc,0xc0,0x56,0x2f,0xc1,0x20,0x34,0x57,0xe1,0x07,0xb7,0x3f,0x00,0x06,0x05,0x1c,
0x18,0x25,0xcf,0x6a,0x40,0x19,0x70,0xc0,0xe5,0xc0,0x54,0xc3,0x9e,0x2d,0xc0,0x55,0xe3,0x49,0x94,0x3f,
0x56,0xb1,0x73,0xd5,0x3e,0x57,0x80,0x7f,0x93,0x3f,0x00,0x06,0x05,0x1c,0x18,0xf6,0x6e,0xc3,0x40,0x19,
0x47,0xba,0xa4,0xc0,0x54,0xbf,0x26,0x09,0xc0,0x55,0x54,0x35,0x87,0x3f,0x56,0xb0,0xa4,0x7d,0x3f,0x57,
0xba,0x97,0x85,0x3f,0x00,0x06,0x05,0x1c,0x18,0x56,0xe3,0xde,0x40,0x19,0x3d,0x7e,0x03,0xc0,0x54,0xdb,
0x0f,0xc9,0xbf,0x55,0x58,0x34,0x98,0x3f,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xb1,0x6c,0x92,0x3f,0x00,0x06,
0x05,0x1c,0x18,0xe1,0xe0,0xc4,0x40,0x19,0xa0,0xc1,0x72,0x3f,0x54,0x1c,0xf5,0x80,0xbf,0x55,0x2d,0xe3,
0x81,0x3f,0x56,0x04,0x48,0x08,0x40,0x57,0x59,0x76,0x7e,0x3f,0x00,0x06,0x05,0x1c,0x18,0x5f,0xd0,0x77,
0x40,0x19,0xe8,0xd8,0x3b,0x40,0x54,0xe3,0x24,0xe7,0xbe,0x55,0xe9,0x50,0x8d,0x3f,0x00,0x05,0x05,0x1c,
0x18,0xbf,0x00,0xe9,0x40,0x19,0x11,0xdf,0xfc,0x40,0x00,0x05,0x05,0x1c,0x18,0x93,0xab,0x1f,0x40,0x19,
0x11,0xdf,0xfc,0x40,0x00,0x10,0x05,0x01,0x0d,0x2e,0x57,0x21,0xc2,0x0e,0x00,0x00,0x20,0x35,0x20,0x01,
0x00,0x06,0x05,0x2a,0x18,0xbd,0xc7,0x1c,0x40,0x19,0x3d,0x7e,0x03,0xc0,0x56,0xda,0x0f,0xc9,0xbf,0x57,
0x84,0xcf,0x3c,0x3f,0x00,0x06,0x05,0x2a,0x18,0xcb,0xf8,0xdf,0x3f,0x19,0xc2,0x4f,0x71,0xc0,0x54,0x56,
0x6f,0x37,0x3f,0x55,0x1c,0x68,0x1e,0x3f,0x56,0x08,0x34,0x1b,0xc0,0x57,0x26,0x68,0x1e,0x3f,0x00,0x06,
0x05,0x2a,0x18,0x17,0x9e,0xa7,0xbe,0x19,0xbb,0x29,0x8c,0xc0,0x54,0x77,0x41,0x70,0xb3,0x55,0xcb,0x0c,
0x6b,0x3f,0x00,0x05,0x05,0x2a,0x18,0x60,0xe6,0x33,0xc0,0x19,0xbb,0x29,0x8c,0xc0,0x00,0x05,0x05,0x2a,
0x18,0x60,0xe6,0x33,0xc0,0x19,0x09,0x51,0x7e,0x3e,0x00,0x06,0x05,0x2a,0x18,0x17,0x9e,0xa7,0xbe,0x19,
0x09,0x51,0x7e,0x3e,0x56,0xe9,0x1a,0xf6,0xaf,0x57,0xcb,0x0c,0x6b,0x3f,0x00,0x06,0x05,0x2a,0x18,0xcb,
0xf8,0xdf,0x3f,0x19,0xc3,0x65,0xad,0xbe,0x54,0x6a,0x65,0x1c,0x40,0x55,0x33,0xe7,0x1b,0x3f,0x56,0x56,
0x6f,0x37,0xbf,0x57,0x1c,0x68,0x1e,0x3f,0x00,0x06,0x05,0x2a,0x18,0xbd,0xc7,0x1c,0x40,0x19,0x3d,0x7e,
0x03,0xc0,0x54,0xda,0x0f,0xc9,0x3f,0x55,0x82,0xcf,0x3c,0x3f,0x00,0x14,0x05,0x01,0x00,0x16,0x05,0x33,
0x2a,0x46,0x77,0x3e,0xc2,0x21,0x00,0x00,0x80,0x35,0x22,0x04,0x2b,0x18,0x41,0x23,0x00,0x00,0x80,0x35,
0x00,0x13,0x05,0x34,0x26,0x7f,0x53,0xf9,0xff,0x00,0x13,0x05,0x34,0x26,0xa3,0x44,0xd7,0xff,0x27,0x00,
0x00,0x80,0x3f,0x00,0x18,0x04,0x0d,0x4e,0x6f,0x72,0x6d,0x61,0x6c,0x20,0x53,0x74,0x72,0x6f,0x6b,0x65,
0x05,0x01,0x00,0x16,0x05,0x37,0x2a,0x46,0x77,0x3e,0xc2,0x21,0x00,0x00,0x80,0x35,0x22,0x04,0x2b,0x18,
0x41,0x23,0x00,0x00,0x80,0x35,0x00,0x13,0x05,0x38,0x26,0x7f,0x53,0xf9,0xff,0x00,0x13,0x05,0x38,0x26,
0xa3,0x44,0xd7,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x18,0x04,0x06,0x47,0x69,0x6e,0x74,0x20,0x31,0x05,
0x01,0x00,0x16,0x05,0x3b,0x2a,0x4a,0x71,0x23,0x41,0x21,0x10,0x28,0x1c,0xc1,0x22,0x11,0x14,0xa5,0x41,
0x23,0x44,0xc8,0x5e,0xc1,0x00,0x13,0x05,0x3c,0x26,0xff,0xff,0xff,0x00,0x00,0x13,0x05,0x3c,0x26,0xff,
0xff,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x3c,0x26,0xff,0xff,0xff,0xb2,0x27,0x70,0xf4,
0x04,0x3f,0x00,0x18,0x04,0x07,0x47,0x6c,0x69,0x6e,0x74,0x20,0x32,0x05,0x01,0x00,0x16,0x05,0x40,0x2a,
0xec,0xcd,0x85,0xc2,0x21,0xa4,0x69,0x5a,0xc1,0x22,0x0e,0xe9,0x4a,0xc2,0x23,0x16,0x86,0x51,0xc1,0x00,
0x13,0x05,0x41,0x26,0xff,0xff,0xff,0x00,0x00,0x13,0x05,0x41,0x26,0xff,0xff,0xff,0x00,0x27,0x00,0x00,
0x80,0x3f,0x00,0x13,0x05,0x41,0x26,0xff,0xff,0xff,0x7f,0x27,0x40,0x9b,0x06,0x3f,0x00,0x14,0x05,0x00,
0x00,0x12,0x05,0x45,0x25,0x31,0x31,0x31,0xff,0x00,0x1c,0x00,0x1f,0x37,0x0b,0x41,0x6e,0x69,0x6d,0x61,
0x74,0x69,0x6f,0x6e,0x20,0x31,0x39,0x5a,0x3a,0x00,0x00,0x00,0x3f,0x3b,0x02,0x00,0x19,0x33,0x3e,0x00,
0x1a,0x35,0x26,0x00,0x25,0x43,0x39,0x44,0x02,0x45,0x47,0x58,0xff,0xff,0xff,0x00,0x00,0x19,0x33,0x41,
0x00,0x1a,0x35,0x21,0x00,0x1e,0x43,0x14,0x44,0x02,0x45,0x47,0x46,0xcb,0xf3,0x5c,0xc1,0x00,0x1e,0x43,
0x46,0x44,0x02,0x45,0x47,0x46,0xff,0x40,0x50,0xc1,0x00,0x1a,0x35,0x22,0x00,0x1e,0x43,0x14,0x44,0x02,
0x45,0x47,0x46,0x98,0x8b,0x4b,0xc2,0x00,0x1e,0x43,0x46,0x44,0x02,0x45,0x47,0x46,0x0f,0xde,0x06,0x42,
0x00,0x1a,0x35,0x2a,0x00,0x1e,0x43,0x14,0x44,0x02,0x45,0x47,0x46,0xec,0xcd,0x85,0xc2,0x00,0x1e,0x43,
0x46,0x44,0x02,0x45,0x47,0x46,0x73,0x06,0x4f,0x41,0x00,0x1a,0x35,0x23,0x00,0x1e,0x43,0x14,0x44,0x02,
0x45,0x47,0x46,0xec,0xfb,0x4e,0xc1,0x00,0x1e,0x43,0x46,0x44,0x02,0x45,0x47,0x46,0xb7,0xae,0x5b,0xc1,
0x00,0x1a,0x35,0x2e,0x00,0x1e,0x43,0x14,0x44,0x02,0x45,0x47,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,
0x46,0x44,0x02,0x45,0x47,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x42,0x00,0x1a,0x35,0x26,0x00,0x25,
0x43,0x46,0x44,0x01,0x58,0xff,0xff,0xff,0x00,0x00,0x19,0x33,0x3d,0x00,0x1a,0x35,0x26,0x00,0x25,0x43,
0x39,0x44,0x02,0x45,0x47,0x58,0xff,0xff,0xff,0x00,0x00,0x19,0x33,0x43,0x00,0x1a,0x35,0x26,0x00,0x25,
0x43,0x46,0x44,0x01,0x58,0xff,0xff,0xff,0x00,0x00,0x1a,0x35,0x27,0x00,0x1e,0x43,0x46,0x44,0x01,0x46,
0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x3c,0x00,0x1a,0x35,0x21,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x47,
0x46,0x62,0x5b,0x69,0xc1,0x00,0x1e,0x43,0x39,0x44,0x02,0x45,0x47,0x46,0x16,0x35,0x22,0xc1,0x00,0x1a,
0x35,0x22,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x47,0x46,0x41,0x9d,0x71,0x41,0x00,0x1e,0x43,0x39,0x44,
0x02,0x45,0x47,0x46,0x18,0x3c,0x82,0xc2,0x00,0x1a,0x35,0x2a,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x47,
0x46,0xd9,0x61,0xe2,0x41,0x00,0x1e,0x43,0x39,0x44,0x02,0x45,0x47,0x46,0xd9,0x31,0x51,0xc2,0x00,0x1a,
0x35,0x23,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x47,0x46,0x3e,0x7d,0x55,0xc1,0x00,0x1e,0x43,0x39,0x44,
0x02,0x45,0x47,0x46,0xc3,0x83,0x26,0xc1,0x00,0x1a,0x35,0x2e,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x47,
0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x39,0x44,0x02,0x45,0x47,0x46,0x00,0x00,0x80,0x3f,0x00,0x00,
0x00,0x00,0x00,};/*1703*/
