TK_CONST_DATA_ALIGN(const unsigned char data_space_camp_riv[]) = {
0xdc,0x41,0x19,0x00,0xe0,0x27,0xbf,0x00,0x06,0x05,0x50,0x18,0x60,0xad,0x57,0x42,0x19,0xb8,0x02,0x14,
0x43,0x54,0x76,0x90,0xbe,0xbf,0x55,0xd8,0x13,0xa8,0x42,0x56,0xf0,0xa8,0x46,0x40,0x57,0xca,0x93,0x0b,
0x41,0x00,0x06,0x05,0x50,0x18,0xe0,0x5a,0xad,0x41,0x19,0x34,0x21,0x15,0x43,0x54,0x0b,0x56,0xca,0x40,
0x55,0xb5,0xa8,0x78,0x41,0x56,0x45,0x2a,0xc1,0xbf,0x57,0x95,0x19,0xa6,0x42,0x00,0x14,0x05,0x4f,0x00,
0x12,0x05,0x55,0x25,0x2c,0x16,0x2e,0x80,0x00,0x03,0x04,0x06,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x02,
0x10,0x2e,0xba,0x68,0x3f,0x0d,0xc6,0xa0,0xa9,0xc2,0x0e,0x10,0x4d,0xd7,0xc2,0x00,0x10,0x04,0x05,0x04,
0x50,0x61,0x74,0x68,0x05,0x57,0x20,0x01,0x00,0x05,0x05,0x58,0x18,0x00,0x33,0x94,0x3f,0x19,0x80,0x26,
0x30,0xc1,0x00,0x05,0x05,0x58,0x18,0x40,0x84,0x00,0x42,0x19,0x00,0x89,0x0f,0xc0,0x00,0x06,0x05,0x58,
0x18,0x80,0x81,0xba,0x41,0x19,0x7c,0xe1,0x0b,0x43,0x54,0xa5,0xbc,0xd7,0xbf,0x55,0x52,0xa2,0x8c,0x42,
0x56,0x71,0x07,0x46,0xc0,0x57,0x62,0x82,0x07,0x41,0x00,0x06,0x05,0x58,0x18,0xc0,0x6a,0x28,0xc1,0x19,
0xa8,0x46,0x0a,0x43,0x54,0xe3,0x8c,0xc8,0x3c,0x55,0xab,0xb6,0x64,0x41,0x56,0x80,0xf4,0xd7,0xbf,0x57,
0x6c,0xe7,0x91,0x42,0x00,0x14,0x05,0x57,0x00,0x12,0x05,0x5d,0x25,0x2c,0x16,0x2e,0x80,0x00,0x03,0x04,
0x06,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0d,0x7f,0x7c,0x6e,0x42,0x0e,
0xa4,0x40,0x47,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x5f,0x20,0x01,0x00,0x05,0x05,
0x60,0x18,0x00,0x98,0x9f,0x40,0x19,0x00,0x10,0xbf,0xbf,0x00,0x05,0x05,0x60,0x18,0x20,0xc1,0xbf,0x41,
0x19,0x80,0x5f,0x31,0xc1,0x00,0x06,0x05,0x60,0x18,0xe0,0x02,0x71,0x42,0x19,0x40,0xa8,0xa1,0x42,0x54,
0x3a,0x19,0xd1,0xbf,0x55,0xb8,0xd5,0x34,0x42,0x56,0x18,0x53,0x2e,0x40,0x57,0x70,0xe1,0xb2,0x40,0x00,
0x06,0x05,0x60,0x18,0xd0,0x90,0x26,0x42,0x19,0xa8,0xdd,0xa8,0x42,0x54,0xa5,0x34,0xb6,0xbd,0x55,0xee,
0x9f,0x24,0x41,0x56,0x86,0x77,0xdb,0xbf,0x57,0x98,0xbb,0x3f,0x42,0x00,0x14,0x05,0x5f,0x00,0x12,0x05,
0x65,0x25,0x2c,0x16,0x2e,0x80,0x00,0x03,0x04,0x06,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x02,0x10,0x2e,
0xba,0x68,0x3f,0x0d,0xc4,0x26,0xa7,0xc2,0x0e,0xa8,0x43,0x4c,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,
0x74,0x68,0x05,0x67,0x20,0x01,0x00,0x05,0x05,0x68,0x18,0x80,0x6d,0x66,0x40,0x19,0x00,0x58,0xc3,0xc0,
0x00,0x06,0x05,0x68,0x18,0xa0,0x40,0xc6,0xc1,0x19,0x50,0xbe,0xab,0x42,0x54,0x52,0x7c,0x99,0x40,0x55,
0x29,0x17,0x4d,0x42,0x56,0xc0,0x9d,0x11,0x3f,0x57,0x3c,0x03,0xf3,0x40,0x00,0x06,0x05,0x68,0x18,0x00,
0xc6,0xa8,0xc0,0x19,0xa0,0xe7,0xae,0x42,0x54,0xda,0x8f,0x44,0x40,0x55,0x7a,0x65,0xf5,0x40,0x56,0x13,
0x26,0xb9,0xbf,0x57,0x91,0xa7,0x46,0x42,0x00,0x05,0x05,0x68,0x18,0xe0,0xa1,0xb7,0x41,0x19,0x00,0x12,
0x25,0x40,0x00,0x14,0x05,0x67,0x00,0x12,0x05,0x6d,0x25,0x2c,0x16,0x2e,0x80,0x00,0x03,0x04,0x06,0x05,
0x53,0x68,0x61,0x70,0x65,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0d,0x96,0xd5,0x49,0x43,0x0e,0x58,0x84,
0x99,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x6f,0x20,0x01,0x00,0x06,0x05,0x70,0x18,
0x00,0xee,0x2a,0xc0,0x19,0x00,0x30,0x13,0x3e,0x54,0x8c,0x69,0xed,0xbf,0x55,0xd5,0x46,0xe2,0x41,0x56,
0x4d,0xa4,0x40,0x40,0x57,0x93,0x19,0x43,0x42,0x00,0x06,0x05,0x70,0x18,0x28,0x10,0xb5,0xc2,0x19,0x84,
0x32,0x88,0xc2,0x54,0xc6,0x76,0xcc,0x3f,0x55,0x6b,0x22,0x20,0x42,0x56,0x75,0x27,0xea,0x3a,0x57,0x66,
0x9d,0x50,0x42,0x00,0x14,0x05,0x6f,0x00,0x12,0x05,0x73,0x25,0x2c,0x16,0x2e,0x80,0x00,0x03,0x04,0x06,
0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0d,0x41,0xfe,0x4d,0xc3,0x0e,0xbe,
0xa1,0x97,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x75,0x20,0x01,0x00,0x06,0x05,0x76,
0x18,0x40,0xde,0x97,0x40,0x19,0x00,0xc8,0x0d,0xbf,0x54,0x0e,0x1b,0x9c,0x40,0x55,0x77,0x4b,0x4c,0x42,
0x56,0x8f,0xa3,0x39,0x3e,0x57,0x4e,0xbc,0xee,0x41,0x00,0x06,0x05,0x76,0x18,0x88,0xe7,0xfd,0x42,0x19,
0x84,0xa7,0x96,0xc2,0x54,0x34,0x10,0xef,0x3f,0x55,0x8e,0x0b,0x68,0x42,0x56,0xb2,0xdf,0x40,0xc0,0x57,
0xf9,0x97,0x7d,0x42,0x00,0x14,0x05,0x75,0x00,0x12,0x05,0x79,0x25,0x2c,0x16,0x2e,0x80,0x00,0x03,0x04,
0x07,0x06,0x68,0x65,0x6c,0x6d,0x65,0x74,0x05,0x02,0x11,0xcd,0xcc,0x8c,0x3f,0x0d,0x09,0x01,0x22,0xc3,
0x0e,0xe6,0x7d,0x0d,0xc4,0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,
0x74,0x68,0x05,0x7b,0x0d,0xd7,0xe8,0x21,0x43,0x0e,0x42,0x1a,0x18,0x43,0x14,0xd7,0xe8,0xa1,0x43,0x15,
0x42,0x1a,0x98,0x43,0x00,0x14,0x05,0x7b,0x00,0x11,0x05,0x7d,0x2a,0xe4,0x46,0x22,0x43,0x21,0x98,0x5f,
0x8d,0x43,0x22,0x01,0xc7,0x21,0x43,0x23,0x46,0x99,0xcd,0xbf,0x00,0x13,0x05,0x7e,0x26,0xab,0x41,0xd0,
0xff,0x27,0x9f,0xe0,0x68,0x3b,0x00,0x13,0x05,0x7e,0x26,0x1d,0x0c,0x22,0x66,0x27,0x00,0x00,0x80,0x3f,
0x00,0x13,0x05,0x7e,0x26,0x39,0x0a,0x4a,0xff,0x27,0xb5,0xb4,0x14,0x3f,0x00,0x18,0x04,0x09,0x08,0x53,
0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x7b,0x2f,0x00,0x00,0x80,0x40,0x00,0x11,0x05,0x82,0x01,0x2a,
0x6d,0x57,0x1e,0x43,0x21,0x3d,0x76,0x89,0x43,0x22,0x86,0x2e,0x26,0x43,0x23,0xe2,0x81,0xa4,0x3f,0x00,
0x13,0x05,0x83,0x01,0x26,0xaa,0x95,0xff,0xff,0x00,0x13,0x05,0x83,0x01,0x26,0x96,0x22,0xbb,0x00,0x27,
0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x09,0x08,0x61,0x72,0x6d,0x5f,0x6c,0x65,0x66,0x74,0x05,0x02,0x0d,
0xc7,0x25,0xac,0x42,0x0e,0x97,0x21,0xc9,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x86,
0x01,0x20,0x01,0x00,0x05,0x05,0x87,0x01,0x19,0x00,0xc4,0xa1,0x3f,0x00,0x23,0x05,0x87,0x01,0x18,0x80,
0x36,0xe7,0x42,0x19,0x04,0x50,0xa5,0x42,0x52,0x31,0xaa,0xae,0x3f,0x53,0x05,0x28,0xb6,0x42,0x00,0x05,
0x05,0x87,0x01,0x18,0x84,0xa8,0x0c,0x43,0x19,0xeb,0x8a,0x85,0x43,0x1a,0x00,0x00,0xa0,0x41,0x00,0x05,
0x05,0x87,0x01,0x18,0x02,0x62,0xa3,0xc2,0x19,0x79,0xc8,0xa4,0x43,0x1a,0x00,0x00,0x20,0x41,0x00,0x23,
0x05,0x87,0x01,0x18,0x30,0x94,0x58,0xc2,0x19,0xca,0x85,0x5b,0x43,0x52,0x0c,0x4e,0x06,0xbf,0x53,0x33,
0x4b,0x42,0x42,0x00,0x05,0x05,0x87,0x01,0x18,0x92,0xd1,0xd6,0x41,0x19,0xc6,0x12,0x30,0x43,0x00,0x14,
0x05,0x86,0x01,0x00,0x12,0x05,0x8e,0x01,0x25,0x2c,0x16,0x2e,0xff,0x00,0x03,0x04,0x0a,0x09,0x61,0x72,
0x6d,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0x02,0x0d,0x4e,0x97,0xaf,0xc2,0x0e,0xc3,0xdc,0xca,0xc3,0x00,
0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x90,0x01,0x20,0x01,0x00,0x05,0x05,0x91,0x01,0x18,0x00,
0x58,0xf0,0xbe,0x19,0xc0,0x8c,0xb1,0x40,0x00,0x23,0x05,0x91,0x01,0x18,0x9c,0x86,0xe4,0xc2,0x19,0x94,
0xa7,0xa8,0x42,0x52,0xce,0xda,0xe4,0x3f,0x53,0x83,0x07,0xb5,0x42,0x00,0x05,0x05,0x91,0x01,0x18,0x2c,
0xad,0x0c,0xc3,0x19,0x8f,0x1c,0x86,0x43,0x1a,0x00,0x00,0xa0,0x41,0x00,0x05,0x05,0x91,0x01,0x18,0xd0,
0x6b,0x9e,0x42,0x19,0x5d,0x97,0xa7,0x43,0x1a,0x00,0x00,0x20,0x41,0x00,0x23,0x05,0x91,0x01,0x18,0x80,
0xc3,0x55,0x42,0x19,0xe2,0x54,0x5a,0x43,0x52,0xfd,0xf9,0x29,0xc0,0x53,0xe9,0x57,0x44,0x42,0x00,0x05,
0x05,0x91,0x01,0x18,0x00,0x00,0xd8,0xc1,0x19,0x00,0x00,0x34,0x43,0x00,0x14,0x05,0x90,0x01,0x00,0x12,
0x05,0x98,0x01,0x25,0x2c,0x16,0x2e,0xff,0x00,0x03,0x04,0x09,0x08,0x6c,0x65,0x67,0x5f,0x6c,0x65,0x66,
0x74,0x05,0x02,0x0e,0x60,0x27,0xc9,0x41,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x9a,0x01,
0x20,0x01,0x00,0x05,0x05,0x9b,0x01,0x18,0x00,0x58,0x00,0xbf,0x19,0x00,0xd8,0x17,0x41,0x00,0x23,0x05,
0x9b,0x01,0x18,0x18,0xec,0x55,0x43,0x19,0xc0,0xdd,0x34,0xc1,0x52,0xd9,0x50,0x33,0xbf,0x53,0xe6,0x16,
0xf0,0x41,0x00,0x23,0x05,0x9b,0x01,0x18,0xd4,0x95,0x54,0x43,0x19,0x84,0xf8,0x0f,0xc3,0x52,0xcd,0x07,
