TK_CONST_DATA_ALIGN(const unsigned char data_cute_cake_riv[]) = {
0x09,0x00,0x00,0x01,0x89,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x75,0x74,0x65,0x2d,0x63,0x61,0x6b,
0x68,0x05,0x15,0x0d,0x48,0xbf,0xc7,0x42,0x0e,0x48,0xbf,0xc7,0x42,0x20,0x01,0x00,0x06,0x05,0x16,0x18,
0x00,0x6d,0xd8,0x42,0x19,0xc0,0xeb,0x04,0x41,0x54,0xaf,0x17,0xdb,0x3f,0x55,0x04,0x24,0x49,0x41,0x56,
0xa1,0xe1,0xcf,0x3f,0x57,0xe1,0x10,0xe0,0x40,0x00,0x06,0x05,0x16,0x18,0xb0,0xd0,0xd4,0x42,0x19,0x60,
0x58,0xda,0x41,0x54,0xe3,0x8a,0xba,0xbf,0x55,0xc3,0x2a,0xa4,0x40,0x56,0xcb,0x94,0xd7,0x3f,0x57,0x1c,
0xf0,0x36,0x41,0x00,0x06,0x05,0x16,0x18,0x80,0xd4,0x87,0xc0,0x19,0x20,0x2d,0x45,0x42,0x54,0x74,0xd1,
0xfe,0x3b,0x55,0xcd,0x65,0x58,0x42,0x56,0x72,0x90,0x48,0xc0,0x57,0x46,0xfa,0x4a,0x42,0x00,0x06,0x05,
0x16,0x18,0xe1,0xe7,0xd3,0xc2,0x19,0x40,0x97,0xee,0x41,0x54,0xf2,0xf2,0xb5,0x3f,0x55,0xd2,0x7d,0xfc,
0x40,0x56,0xcb,0x2c,0xdc,0xbf,0x57,0x6e,0x25,0xa1,0x40,0x00,0x06,0x05,0x16,0x18,0x3b,0xde,0xd7,0xc2,
0x19,0xc5,0xaf,0x34,0x41,0x54,0x7f,0xda,0xbf,0x3f,0x55,0x51,0xee,0xee,0x40,0x56,0x3d,0xe2,0xb3,0x3f,
0x57,0xa3,0x57,0xfe,0x40,0x00,0x06,0x05,0x16,0x18,0x80,0x89,0x80,0xc0,0x19,0x00,0xd7,0xfa,0x41,0x54,
0x23,0x68,0x48,0xc0,0x55,0x2c,0xf3,0x4e,0x42,0x56,0x54,0xb7,0x27,0x3c,0x57,0x78,0xdf,0x5a,0x42,0x00,
0x12,0x05,0x6e,0x25,0x7e,0x46,0xdf,0xff,0x00,0x12,0x05,0x77,0x25,0x9d,0x70,0xff,0xff,0x00,0x03,0x04,
0x11,0x73,0x74,0x72,0x61,0x77,0x62,0x65,0x72,0x72,0x79,0x5f,0x73,0x68,0x61,0x64,0x6f,0x77,0x05,0x14,
0x0d,0xb0,0x14,0x18,0xc2,0x0e,0x16,0xae,0x36,0xc3,0x00,0x10,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,
0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x1f,0x10,0x66,0xa6,0x94,0x3f,0x11,0x66,0xa6,0x94,0x3f,0x0d,0xb0,
0x14,0x18,0x42,0x0e,0x80,0x14,0x09,0x41,0x20,0x01,0x00,0x06,0x05,0x20,0x19,0x80,0x14,0x09,0xc1,0x54,
0xdb,0x0f,0x49,0x40,0x55,0xdc,0xfb,0xa7,0x41,0x56,0x00,0x00,0x00,0x00,0x57,0xdc,0xfb,0xa7,0x41,0x00,
0x06,0x05,0x20,0x18,0xb0,0x14,0x18,0x42,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0x1b,0x6a,0x97,0x40,0x56,0xdb,
0x0f,0xc9,0x3f,0x57,0x1b,0x6a,0x97,0x40,0x00,0x06,0x05,0x20,0x19,0x80,0x14,0x09,0x41,0x54,0x00,0x00,
0x00,0x00,0x55,0xdc,0xfb,0xa7,0x41,0x56,0xdb,0x0f,0x49,0x40,0x57,0xdc,0xfb,0xa7,0x41,0x00,0x06,0x05,
0x20,0x18,0xb0,0x14,0x18,0xc2,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0x1b,0x6a,0x97,0x40,0x56,0xdb,0x0f,0xc9,
0xbf,0x57,0x1b,0x6a,0x97,0x40,0x00,0x12,0x05,0x6f,0x25,0x0d,0x0d,0x38,0xff,0x00,0x03,0x04,0x09,0x63,
0x68,0x6f,0x63,0x6f,0x6c,0x61,0x74,0x65,0x05,0x14,0x0d,0xd0,0x63,0xc4,0xc2,0x0e,0x48,0xbf,0x2b,0xc3,
0x00,0x10,0x04,0x1e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x26,0x10,0xb8,0x1e,0x85,
0x3f,0x0d,0x48,0xbf,0xc7,0x42,0x0e,0x48,0xbf,0xc7,0x42,0x20,0x01,0x00,0x06,0x05,0x27,0x18,0x00,0xa8,
0x83,0xc0,0x19,0x48,0xbf,0xe3,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x9a,0x23,0xac,0x42,0x56,0x00,0x00,
0x00,0x00,0x57,0x24,0x90,0xac,0x42,0x00,0x06,0x05,0x27,0x18,0x77,0x57,0xd7,0x42,0x19,0xc5,0x46,0x52,
0xc2,0x54,0x65,0x14,0xd8,0xbf,0x55,0xd2,0xf2,0x21,0x42,0x56,0x4f,0x0b,0xba,0x3f,0x57,0x93,0x05,0x14,
0x41,0x00,0x23,0x05,0x27,0x18,0xd0,0x90,0xd1,0x42,0x19,0x00,0xa0,0x82,0x3e,0x52,0xd1,0xe2,0x48,0x40,
0x53,0x3c,0x80,0xf0,0x40,0x00,0x23,0x05,0x27,0x18,0x30,0x59,0xb7,0x42,0x19,0x58,0x5d,0x56,0xc2,0x52,
0x34,0xd1,0x59,0xc0,0x53,0x01,0x6a,0x22,0x41,0x00,0x23,0x05,0x27,0x18,0xf0,0x17,0x94,0x42,0x19,0xf0,
0xfe,0x85,0xc1,0x52,0xad,0xaa,0x39,0x40,0x53,0x9d,0x3d,0xa6,0x41,0x00,0x23,0x05,0x27,0x18,0x20,0xc6,
0x47,0x42,0x19,0x68,0xc9,0x10,0xc2,0x52,0xcc,0x4c,0x49,0xc0,0x53,0xe3,0xe3,0x92,0x41,0x00,0x23,0x05,
0x27,0x18,0x00,0x3b,0x02,0x40,0x19,0x20,0x62,0x49,0x41,0x52,0x4b,0x5b,0x49,0xc0,0x53,0xbf,0xc8,0x58,
0x42,0x00,0x23,0x05,0x27,0x18,0x58,0x4f,0x2e,0xc2,0x19,0x90,0xd6,0x19,0xc2,0x52,0x4a,0x5d,0x47,0x40,
0x53,0x5e,0x2d,0xc0,0x41,0x00,0x23,0x05,0x27,0x18,0xd4,0x1d,0x96,0xc2,0x19,0x40,0x0a,0xd7,0xc0,0x52,
0x81,0x21,0x5d,0x40,0x53,0x89,0xc6,0xac,0x41,0x00,0x23,0x05,0x27,0x18,0x8c,0x6a,0xb5,0xc2,0x19,0x40,
0x1b,0x53,0xc2,0x52,0x9a,0x3e,0x53,0x40,0x53,0x85,0x06,0xe5,0x40,0x00,0x23,0x05,0x27,0x18,0x3c,0xa2,
0xcb,0xc2,0x19,0xb0,0x0c,0xff,0xc1,0x52,0x03,0xc2,0x45,0xc0,0x53,0x57,0x21,0x07,0x41,0x00,0x06,0x05,
0x27,0x18,0x28,0xcc,0xd8,0xc2,0x19,0xca,0x54,0x53,0xc2,0x54,0x33,0xe5,0xd1,0x3f,0x55,0xcd,0x9f,0x14,
0x41,0x56,0x83,0x3a,0xc0,0xbf,0x57,0x86,0x7b,0x20,0x42,0x00,0x16,0x05,0x70,0x2a,0x57,0x39,0xa3,0x42,
0x21,0xdf,0xa6,0x26,0xc2,0x22,0xc8,0xfa,0xac,0x42,0x23,0x74,0x7d,0x8d,0x42,0x00,0x13,0x05,0x34,0x26,
0x28,0x28,0x69,0xff,0x00,0x13,0x05,0x34,0x26,0x0c,0x0c,0x2c,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x16,
0x05,0x78,0x2a,0xcb,0x2a,0x86,0x42,0x21,0x1c,0xc6,0x4d,0xc1,0x22,0x8c,0xe4,0x84,0x42,0x23,0x8c,0x39,
0xdd,0x42,0x00,0x13,0x05,0x37,0x26,0x31,0x31,0x87,0xff,0x00,0x13,0x05,0x37,0x26,0x13,0x13,0x49,0xff,
0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x04,0x63,0x61,0x6b,0x65,0x05,0x14,0x0d,0xd0,0x63,0xc4,0xc2,
0x0e,0x48,0xbf,0x2b,0xc3,0x00,0x10,0x04,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,
0x61,0x74,0x68,0x05,0x3a,0x0d,0x48,0xbf,0xc7,0x42,0x0e,0x48,0xbf,0xc7,0x42,0x20,0x01,0x00,0x23,0x05,
0x3b,0x18,0x00,0xa8,0x83,0xc0,0x19,0x48,0xbf,0xe3,0xc2,0x53,0x72,0xfe,0xd3,0x42,0x00,0x23,0x05,0x3b,
0x18,0x00,0x00,0xda,0x42,0x19,0x00,0x49,0xb0,0xc1,0x52,0xdb,0x0f,0xc9,0x3f,0x53,0x00,0x00,0x70,0x42,
0x00,0x05,0x05,0x3b,0x18,0x00,0x00,0xc0,0x42,0x19,0x90,0x7e,0x63,0x42,0x1a,0x00,0x00,0x00,0x41,0x00,
0x23,0x05,0x3b,0x18,0x00,0x60,0x8d,0xbf,0x19,0x48,0xbf,0x8f,0x42,0x52,0xdb,0x0f,0x49,0x40,0x53,0xe4,
0xc4,0x6e,0x42,0x00,0x05,0x05,0x3b,0x18,0x00,0x00,0xc0,0xc2,0x19,0x90,0x7e,0x63,0x42,0x1a,0x00,0x00,
0x00,0x41,0x00,0x23,0x05,0x3b,0x18,0x00,0x00,0xda,0xc2,0x19,0x00,0x00,0xb0,0xc1,0x52,0xdb,0x0f,0xc9,
0xbf,0x53,0x00,0x00,0x70,0x42,0x00,0x16,0x05,0x71,0x2a,0x43,0x49,0xd3,0x42,0x21,0xf2,0xd2,0x28,0x43,
0x22,0x40,0x53,0xda,0x42,0x23,0x14,0x6e,0x9a,0x42,0x00,0x13,0x05,0x42,0x26,0xa7,0x7e,0xff,0xff,0x00,
0x13,0x05,0x42,0x26,0xe3,0xcb,0xff,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x16,0x05,0x79,0x2a,0x07,0xae,
0xd0,0x42,0x21,0x80,0xa4,0xbb,0x42,0x22,0x88,0xd6,0xd1,0x42,0x23,0x16,0x47,0x2b,0x43,0x00,0x13,0x05,
0x45,0x26,0xe9,0xd5,0xfc,0xff,0x00,0x13,0x05,0x45,0x26,0xc4,0x9c,0xff,0xff,0x27,0x00,0x00,0x80,0x3f,
0x00,0x03,0x04,0x11,0x63,0x68,0x6f,0x63,0x68,0x6f,0x6c,0x61,0x74,0x65,0x5f,0x73,0x68,0x61,0x64,0x6f,
0x77,0x05,0x14,0x0d,0xd0,0x63,0xc4,0xc2,0x0e,0x76,0xe1,0x24,0xc3,0x00,0x10,0x04,0x16,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,
0x48,0x10,0xb8,0x1e,0x85,0x3f,0x0d,0x48,0xbf,0xc7,0x42,0x0e,0x48,0xbf,0xc7,0x42,0x20,0x01,0x00,0x06,
0x05,0x49,0x18,0x00,0xa8,0x83,0xc0,0x19,0x48,0xbf,0xe3,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x9a,0x23,
0xac,0x42,0x56,0x00,0x00,0x00,0x00,0x57,0x24,0x90,0xac,0x42,0x00,0x06,0x05,0x49,0x18,0x82,0x68,0xce,
0x42,0x19,0xe0,0x1c,0x4f,0xc2,0x54,0x65,0x14,0xd8,0xbf,0x55,0xd2,0xf2,0x21,0x42,0x56,0x4f,0x0b,0xba,
0x3f,0x57,0x93,0x05,0x14,0x41,0x00,0x23,0x05,0x49,0x18,0xc7,0xea,0xc6,0x42,0x19,0x00,0x41,0x50,0xc0,
0x52,0xd1,0xe2,0x48,0x40,0x53,0x3c,0x80,0xf0,0x40,0x00,0x23,0x05,0x49,0x18,0x6a,0x26,0xb0,0x42,0x19,
0x20,0xe4,0x54,0xc2,0x52,0x6b,0x4b,0x52,0xc0,0x53,0xea,0x99,0x00,0x41,0x00,0x23,0x05,0x49,0x18,0xf5,
0x7e,0x90,0x42,0x19,0x80,0x06,0x77,0xc1,0x52,0xad,0xaa,0x39,0x40,0x53,0x9d,0x3d,0xa6,0x41,0x00,0x23,
0x05,0x49,0x18,0xb6,0x7f,0x3c,0x42,0x19,0xc8,0x4e,0x0e,0xc2,0x52,0x60,0x1e,0x49,0xc0,0x53,0x53,0xc8,
0x84,0x41,0x00,0x23,0x05,0x49,0x18,0x00,0x3b,0x02,0x40,0x19,0x20,0x62,0x49,0x41,0x52,0x4b,0x5b,0x49,
0xc0,0x53,0xbf,0xc8,0x58,0x42,0x00,0x23,0x05,0x49,0x18,0x0d,0x40,0x1e,0xc2,0x19,0xb0,0xda,0x19,0xc2,
0x52,0x6a,0x61,0x4d,0x40,0x53,0x5a,0xea,0xa7,0x41,0x00,0x23,0x05,0x49,0x18,0x87,0xa1,0x90,0xc2,0x19,
0x40,0xe2,0xe7,0xc0,0x52,0x81,0x21,0x5d,0x40,0x53,0x89,0xc6,0xac,0x41,0x00,0x23,0x05,0x49,0x18,0x6f,
0x54,0xad,0xc2,0x19,0x70,0x96,0x52,0xc2,0x52,0x9a,0x3e,0x53,0x40,0x53,0x85,0x06,0xe5,0x40,0x00,0x23,
0x05,0x49,0x18,0xd8,0xdd,0xc3,0xc2,0x19,0x10,0xe9,0xfd,0xc1,0x52,0x03,0xc2,0x45,0xc0,0x53,0x57,0x21,
0x07,0x41,0x00,0x06,0x05,0x49,0x18,0x76,0x8b,0xcc,0xc2,0x19,0x70,0x9d,0x56,0xc2,0x54,0x33,0xe5,0xd1,
0x3f,0x55,0xcd,0x9f,0x14,0x41,0x56,0x83,0x3a,0xc0,0xbf,0x57,0x86,0x7b,0x20,0x42,0x00,0x12,0x05,0x72,
0x25,0x58,0x00,0xc4,0x33,0x00,0x03,0x04,0x06,0x73,0x68,0x61,0x64,0x6f,0x77,0x05,0x04,0x11,0x49,0x27,
0x45,0x3f,0x0d,0x99,0xdb,0x14,0xc3,0x0e,0x8c,0x90,0x5e,0xc2,0x00,0x10,0x04,0x1c,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,
0x50,0x61,0x74,0x68,0x05,0x57,0x10,0x34,0x5c,0x41,0x3f,0x11,0xfc,0xe8,0x1d,0x3f,0x0d,0x85,0x99,0x14,
0x43,0x0e,0xfc,0x81,0x3a,0x42,0x20,0x01,0x00,0x23,0x05,0x58,0x19,0xfc,0x81,0x3a,0xc2,0x53,0x81,0x23,
0xd8,0x42,0x00,0x23,0x05,0x58,0x18,0x9a,0x99,0x12,0x43,0x19,0x33,0x33,0x93,0x40,0x52,0xd9,0x0f,0xc9,
0x3f,0x53,0xcd,0xcc,0xcc,0x41,0x00,0x23,0x05,0x58,0x19,0xfe,0x40,0x85,0x42,0x52,0xdb,0x0f,0x49,0x40,
0x53,0x81,0x23,0xe6,0x42,0x00,0x23,0x05,0x58,0x18,0x5c,0x98,0x12,0xc3,0x19,0x43,0x07,0x94,0x40,0x52,
0xdb,0x0f,0xc9,0xbf,0x53,0xfc,0x0a,0xcd,0x41,0x00,0x12,0x05,0x73,0x25,0xb2,0xab,0x92,0xff,0x00,0x03,
0x04,0x0b,0x70,0x6c,0x61,0x74,0x65,0x5f,0x6c,0x69,0x67,0x68,0x74,0x05,0x04,0x11,0x49,0x27,0x45,0x3f,
0x0d,0x9a,0xdb,0x14,0xc3,0x0e,0x88,0x90,0x5e,0xc2,0x00,0x10,0x04,0x14,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x5e,0x0d,0x85,0x99,0x14,
0x43,0x0e,0xfc,0x81,0x3a,0x42,0x20,0x01,0x00,0x23,0x05,0x5f,0x19,0xfc,0x81,0x3a,0xc2,0x53,0x81,0x23,
0xd8,0x42,0x00,0x23,0x05,0x5f,0x18,0x9a,0x99,0x12,0x43,0x19,0x33,0x33,0x93,0x40,0x52,0xd9,0x0f,0xc9,
0x3f,0x53,0xcd,0xcc,0xcc,0x41,0x00,0x23,0x05,0x5f,0x19,0xfc,0x81,0x72,0x42,0x52,0xdb,0x0f,0x49,0x40,
0x53,0x81,0x23,0xe6,0x42,0x00,0x23,0x05,0x5f,0x18,0x5c,0x98,0x12,0xc3,0x19,0x43,0x07,0x94,0x40,0x52,
0xdb,0x0f,0xc9,0xbf,0x53,0xfc,0x0a,0xcd,0x41,0x00,0x12,0x05,0x74,0x25,0xdd,0xe6,0xd2,0xff,0x00,0x03,
0x04,0x05,0x70,0x6c,0x61,0x74,0x65,0x05,0x04,0x0d,0x9a,0xdb,0x14,0xc3,0x0e,0x88,0x90,0x5e,0xc2,0x00,
0x10,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x65,0x0d,0x85,0x99,
0x14,0x43,0x0e,0xfc,0x81,0x3a,0x42,0x20,0x01,0x00,0x23,0x05,0x66,0x19,0xfc,0x81,0x3a,0xc2,0x53,0x81,
0x23,0xe6,0x42,0x00,0x06,0x05,0x66,0x18,0x85,0x99,0x14,0x43,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xc2,0x02,
0xce,0x41,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xc2,0x02,0xce,0x41,0x00,0x23,0x05,0x66,0x19,0xfc,0x81,0x46,
0x42,0x52,0xdb,0x0f,0x49,0x40,0x53,0x81,0x23,0xe6,0x42,0x00,0x06,0x05,0x66,0x18,0x85,0x99,0x14,0xc3,
0x54,0xdb,0x0f,0xc9,0x3f,0x55,0xc2,0x02,0xce,0x41,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0xc2,0x02,0xce,0x41,
0x00,0x12,0x05,0x75,0x25,0xb2,0xab,0x92,0xff,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,0x6f,
0x75,0x6e,0x64,0x05,0x00,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x06,0x00,0x14,0x04,
0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x15,0x00,0x14,0x04,
0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x1f,0x00,0x14,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x26,0x00,0x14,0x04,
0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x3a,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x48,0x00,0x14,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x57,0x00,0x14,0x04,
0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x5e,0x00,0x14,0x04,
0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x65,0x00,0x18,0x04,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,
0x31,0x05,0x06,0x2f,0x00,0x00,0x80,0x40,0x00,0x18,0x04,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,
0x05,0x15,0x2f,0x00,0x00,0x80,0x40,0x31,0x01,0x00,0x18,0x04,0x10,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x26,0x2f,0x00,0x00,0x80,0x40,0x00,0x18,0x04,0x08,
0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x3a,0x2f,0x00,0x00,0x80,0x40,0x00,0x1c,0x41,0x66,0x66,
0xd6,0x3e,0x42,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x41,0x00,0x00,0x48,0x3f,0x42,0x81,0x5c,0x13,0x3f,0x00,
0x1c,0x3f,0x33,0x33,0xa3,0x3e,0x40,0x9d,0xc1,0x0a,0x3f,0x00,0x1c,0x41,0x66,0x66,0x46,0x3f,0x42,0x00,
0x00,0x00,0x3f,0x00,0x1c,0x3f,0x66,0x66,0x96,0x3e,0x40,0x72,0x4d,0x04,0x3f,0x00,0x1c,0x00,0x1c,0x41,
0x33,0x33,0xc3,0x3e,0x42,0x31,0x9f,0x7a,0x3f,0x00,0x1c,0x41,0x66,0x66,0x3e,0x3f,0x42,0xe4,0x9a,0x08,
0x3f,0x00,0x1c,0x3f,0x33,0x33,0x93,0x3e,0x40,0x00,0x00,0x00,0x3f,0x00,0x1c,0x41,0xcd,0xcc,0x44,0x3f,
0x42,0x54,0x2f,0xe6,0x3e,0x00,0x1c,0x3f,0x33,0x33,0xa3,0x3e,0x40,0xb9,0x26,0x02,0x3f,0x00,0x1c,0x41,
0x33,0x33,0xa3,0x3e,0x42,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x41,0xcd,0xcc,0x44,0x3f,0x42,0x1e,0x1e,0x1e,
0x3f,0x00,0x1c,0x41,0x00,0x00,0x58,0x3f,0x42,0x70,0x94,0xdd,0x3e,0x00,0x1c,0x3f,0x66,0x66,0x96,0x3e,
0x40,0xe4,0x9a,0x08,0x3f,0x00,0x1c,0x3f,0x9a,0x99,0x79,0x3e,0x40,0xd9,0xfd,0x46,0x3f,0x00,0x1c,0x3f,
0x00,0x00,0x18,0x3f,0x40,0x41,0xae,0x89,0xbb,0x41,0x66,0x66,0x56,0x3f,0x42,0xa8,0x5e,0xcc,0x3e,0x00,
0x1c,0x41,0x00,0x00,0xb0,0x3e,0x42,0xae,0x89,0x80,0x3f,0x00,0x1c,0x41,0x33,0x33,0x43,0x3f,0x42,0x1e,
0x1e,0x1e,0x3f,0x00,0x1c,0x3f,0x66,0x66,0x96,0x3e,0x40,0x70,0x94,0xdd,0x3e,0x00,0x1c,0x3f,0x9a,0x99,
0x39,0x3e,0x40,0x2f,0xe6,0x53,0x3f,0x00,0x1c,0x41,0x33,0x33,0x63,0x3f,0x42,0x27,0x02,0x39,0x3e,0x00,
